;Készítette: Alex
;Siemens Combino NF12B 5. modul
;A modellt pályákba 180 fokkal elforgatva kell betenni!

CreateMeshBuilder, ;Csuklók
;6. modult összekapcsoló csukló (0-19)
AddVertex, -1.209,2.826,0.439  ;0
AddVertex, -0.709,2.826,-0.878 ;1
AddVertex, -0.709,0.228,-0.878 ;2
AddVertex, -1.209,0.228,0.439  ;3
AddVertex, -1.134,3.300,0.439  ;4
AddVertex, -0.634,3.300,-0.878 ;5
AddVertex, 0.691,2.826,-0.878  ;6
AddVertex, 1.191,2.826,0.439   ;7
AddVertex, 1.191,0.228,0.439   ;8
AddVertex, 0.691,0.228,-0.878  ;9
AddVertex, 0.634,3.300,-0.878  ;10
AddVertex, 1.134,3.300,0.439   ;11
AddVertex, -0.634,3.300,-0.878 ;12
AddVertex, -1.134,3.300,0.439  ;13
AddVertex, 1.134,3.300,0.439   ;14
AddVertex, 0.634,3.300,-0.878  ;15
AddVertex,  0.691,0.228,-0.878 ;16
AddVertex,  1.191,0.228,0.439  ;17
AddVertex, -1.209,0.228,0.439  ;18
AddVertex, -0.709,0.228,-0.878 ;19

;4. modult összekapcsoló csukló (20-39)
AddVertex, -0.709,2.826,9.362  ;20
AddVertex, -1.209,2.826,8.045  ;21
AddVertex, -1.209,0.228,8.045  ;22
AddVertex, -0.709,0.228,9.362  ;23
AddVertex, -0.634,3.300,9.362  ;24
AddVertex, -1.134,3.300,8.045  ;25
AddVertex, 1.191,2.826,8.045   ;26
AddVertex, 0.691,2.826,9.362   ;27
AddVertex, 0.691,0.228,9.362   ;28
AddVertex, 1.191,0.228,8.045   ;29
AddVertex, 1.134,3.300,8.045   ;30
AddVertex, 0.634,3.300,9.362   ;31
AddVertex, -1.134,3.300,8.045  ;32
AddVertex, -0.634,3.300,9.362  ;33
AddVertex, 0.634,3.300,9.362   ;34
AddVertex, 1.134,3.300,8.045   ;35
AddVertex,  1.191,0.228,8.045  ;36
AddVertex,  0.691,0.228,9.362  ;37
AddVertex, -0.709,0.228,9.362  ;38
AddVertex, -1.209,0.228,8.045  ;39

;6. modult összekapcsoló csukló
AddFace, 0,1,2,3 ;Bal oldalról/1
AddFace, 4,5,1,0 ;Bal oldalról/2
AddFace, 6,7,8,9 ;Jobb oldalról/1
AddFace, 10,11,7,6 ;Jobb oldalról/2
AddFace, 12,13,14,15 ;Felülrõl
AddFace, 16,17,18,19 ;Alulról

;4. modult összekapcsoló csukló
AddFace, 20,21,22,23 ;Bal oldalról/1
AddFace, 24,25,21,20 ;Bal oldalról/2
AddFace, 26,27,28,29 ;Jobb oldalról/1
AddFace, 30,31,27,26 ;Jobb oldalról/2
AddFace, 32,33,34,35 ;Felülrõl
AddFace, 36,37,38,39 ;Alulról
GenerateNormals,

LoadTexture, Csuklo.bmp,
;6. modult összekapcsoló csukló
SetTextureCoordinates, 0,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 1,0,0.230177059276366435719784449577
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1.5,1
SetTextureCoordinates, 4,1.5,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 7,0,0.230177059276366435719784449577
SetTextureCoordinates, 8,0,1
