;Œx•ñ“”,,,,
CreateMeshBuilder,,,,
AddVertex,-3.4,1.9,51.38,
AddVertex,-3.4,2.3,51.38,
AddVertex,-3,2.3,51.38,
AddVertex,-3,1.9,51.38,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Cross1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3.7,1.9,51.78,
AddVertex,-3.7,2.3,51.78,
AddVertex,-3.3,2.3,51.78,
AddVertex,-3.3,1.9,51.78,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Cross0.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
