;ŽÕ’f‘•’u,,,,
CreateMeshBuilder,,,,
AddVertex,3.2,0.95,-2.75,
AddVertex,2.75,0.95,-2.75,
AddVertex,2.75,0.95,-2.25,
AddVertex,3.2,0.3,-2.75,
AddVertex,2.75,0.3,-2.75,
AddVertex,2.75,0.3,-2.25,
AddVertex,3.2,0.95,-2.25,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,2,6,0,1
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1.5
SetTextureCoordinates,4,0.5,1.5
SetTextureCoordinates,5,1,1.5

CreateMeshBuilder,,,
Cube,0.25,0.2,0.25
Translate,2.85,-0.57,-2.5
SetColor,104,104,104

CreateMeshBuilder,,,
AddVertex,2.93,0.3,-2.6
AddVertex,2.77,0.3,-2.6
AddVertex,2.77,0.3,-2.4
AddVertex,2.93,-0.5,-2.6
AddVertex,2.77,-0.5,-2.6
AddVertex,2.77,-0.5,-2.4,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0.125,2,
SetTextureCoordinates,5,0.25,2,

CreateMeshBuilder,,,,
AddVertex,2.67,0.72,-2,
AddVertex,2.73,0.78,-2,
AddVertex,2.73,0.78,2.3,
AddVertex,2.67,0.72,2.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,7,
SetTextureCoordinates,3,0,7,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,1.4
Rotate,1,0,0,90
Translate,2.7,0.75,-2.7,
SetColor,32,32,32,

CreateMeshBuilder,,,,
Cube,0.02,0.2,0.05
Translate,2.7,0.7,-3.2
SetColor,32,32,32
