;Œx•ñ“”,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,2,76.47,
AddVertex,3.5,2.4,76.47,
AddVertex,3.1,2.4,76.47,
AddVertex,3.1,2,76.47,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Cross0.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,3.5,1.5,76.47,
AddVertex,3.5,1.9,76.47,
AddVertex,3.1,1.9,76.47,
AddVertex,3.1,1.5,76.47,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Cross1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
