CreateMeshBuilder
AddVertex,-5.2,1.30,0
AddVertex,-5.2,1.1,0
AddVertex,-5.2,1.30,25.2
AddVertex,-5.2,1.1,25.2
AddFace,0,2,3,1
GenerateNormals
LoadTexture,iwa.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1

CreateMeshBuilder
AddVertex,-5.25, .6, 0
AddVertex,-5.25, .6, 25.3
AddVertex,-5.25, 2.3, 25.3
AddVertex,-5.25, 2.3, 0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,white_mini.bmp
SetTextureCoordinates,0, 0.5, 1
SetTextureCoordinates,1, 6, 1
SetTextureCoordinates,2, 6, 0
SetTextureCoordinates,3, 0.5, 0
Setcolor,0,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-5.25, 1.4, 0
AddVertex,-5.25, 1.4, 25.3
AddVertex,-5.25, 2.3, 25.3
AddVertex,-5.25, 2.3, 0
AddFace,3,2,1,0
GenerateNormals
Setcolor,0,0,0[,100]
