;ìSï«
CreateMeshBuilder,
AddVertex,-2.5, 6.0, 15
AddVertex,-2.5, 6.0, 5
AddVertex,-1.8, 6.0, 5
AddVertex,-1.8,-0.6, 5
AddVertex,-2.5,-0.6, 5
AddVertex,-2.5,-0.6, 15
ADdVertex, 9.5, 6.0, 15,
AddVertex, 9.5, 6.0, 5,
AddVertex, 9.5,-0.6, 5,
AddVertex, 9.5,-0.6, 15,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
AddFace2,6,7,8,9,
LoadTexture,../../Road\tollgatewall.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,2,0
SetTextureCoordinates,3  ,2,1
SetTextureCoordinates,4  ,1,1
SetTextureCoordinates,5  ,0,1
SetTextureCoordinates,6  ,0,0
SetTextureCoordinates,7  ,1,0
SetTextureCoordinates,8  ,1,1
SetTextureCoordinates,9  ,0,1
;SetEmissiveColor,55,55,55
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.5, 6.0, 15
AddVertex,-2.5, 6.0, 5
AddVertex,-1.8, 6.0, 5
AddVertex,-1.8,-0.6, 5
AddVertex,-2.5,-0.6, 5
AddVertex,-2.5,-0.6, 15
ADdVertex,-13.1, 6.0, 15,
AddVertex,-13.1, 6.0, 5,
AddVertex,-13.1,-0.6, 5,
AddVertex,-13.1,-0.6, 15,
AddFace,0,1,4,5,
AddFace,1,2,3,4
AddFace2,6,7,8,9,
LoadTexture,../../Road\tollgatewall.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,2,0
SetTextureCoordinates,3  ,2,1
SetTextureCoordinates,4  ,1,1
SetTextureCoordinates,5  ,0,1
SetTextureCoordinates,6  ,0,0
SetTextureCoordinates,7  ,1,0
SetTextureCoordinates,8  ,1,1
SetTextureCoordinates,9  ,0,1
SetEmissiveColor,155,155,155
GenerateNormals,
Translate,11.3,,

CreateMeshBuilder,
Cylinder,4,0.3,0.3,6
LoadTexture,../../Road\tollgatewall.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,1,1
SetTextureCoordinates,3  ,0,1
SetTextureCoordinates,4  ,0,0
SetTextureCoordinates,5  ,1,0
SetTextureCoordinates,6  ,1,1
SetTextureCoordinates,7  ,0,1
SetEmissiveColor,155,155,155
GenerateNormals,
Translate,3.5,3,14

;âÆç™
CreateMeshBuilder,
AddVertex,-2.9, 7.0, 15
AddVertex,-2.9, 7.0, 4
ADdvertex, 9.8, 7.0, 4
AddVertex, 9.8, 6.0, 4
AddVertex,-2.9, 6.0, 4
AddVertex,-2.9, 6.0, 15
AddFace,0,1,4,5
AddFace2,1,2,3,4
LoadTexture,../../Road\tollgatewall.bmp
SetTextureCoordinates,0  ,0,0.3
SetTextureCoordinates,1  ,1,0.3
SetTextureCoordinates,2  ,2,0.3
