;ŠO•Ç,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,0.8,-12,
AddVertex,-0.8,7.3,-1,
AddVertex,-0.8,6,-1,
AddVertex,-0.8,-0.5,-12,
AddVertex,0.8,0.8,-12,
AddVertex,0.8,7.3,-1,
AddVertex,0.8,6,-1,
AddVertex,0.8,-0.5,-12,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,BridgeSide3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

;’ê•”,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,6,-1,
AddVertex,-0.8,6,-1,
AddVertex,-0.8,-0.5,-12,
AddVertex,0.8,-0.5,-12,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

;ŠK’i,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,6,-1,
AddVertex,0.8,6,-1,
AddVertex,0.8,-0.5,-12,
AddVertex,-0.8,-0.5,-12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
