CreateMeshBuilder,,,,
AddVertex,-120,-0.5,2.5,
AddVertex,120,-0.5,2.5,
AddVertex,120,-0.5,-2.5,
AddVertex,-120,-0.5,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,..\..\Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-120,-0.5,-2.5,
AddVertex,120,-0.5,-2.5,
AddVertex,120,-15,-13,
AddVertex,-120,-15,-13,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,..\..\Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,120,-0.5,2.5,
AddVertex,-120,-0.5,2.5,
AddVertex,-120,-15,13,
AddVertex,120,-15,13,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,..\..\Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,
