; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 12, 0,
AddVertex,5, 12,0,
AddVertex,5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,torre2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0


CreateMeshBuilder,
AddVertex,5, 0, 5,
AddVertex,5, 12,5,
AddVertex,0, 12,5
AddVertex,0, 0, 5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,torre2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
setdecaltransparentcolor,0,0,0


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 12, 0,
AddVertex,0, 12, 5,
AddVertex,0, 0, 5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,torre2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,5, 0, 0,
AddVertex,5, 12, 0,
AddVertex,5, 12, 5,
AddVertex,5, 0, 5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,torre2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.5, 11.485, -0.2,
AddVertex,2.5, 13, 2.5,
AddVertex,5.5, 11.485, -0.2,
translate,,0.4,
AddFace2,0, 1, 2, 
GenerateNormals,
LoadTexture,tetto.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,



CreateMeshBuilder,
AddVertex,-0.5, 11.485, 5.2,
AddVertex,2.5, 13, 2.5,
AddVertex,5.5, 11.485, 5.2,
translate,,0.4,
AddFace2,0, 1, 2, 
GenerateNormals,
LoadTexture,tetto.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,

CreateMeshBuilder,
AddVertex,-0.5, 11.485, -0.2,
AddVertex,2.5, 13, 2.5,
AddVertex,-0.5, 11.485, 5.2,
translate,,0.4,
AddFace2,0, 1, 2, 
GenerateNormals,
LoadTexture,tetto.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,


