; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com



;;fronte
CreateMeshBuilder,
AddVertex,0, 0, -4,
AddVertex,0, 25, -4,
AddVertex,0, 25, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,

GenerateNormals,
 

LoadTexture,campanile.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



;;lato

CreateMeshBuilder,
AddVertex,0, 0, -4,
AddVertex,0, 25, -4,
AddVertex,4, 25, -4,
AddVertex,4, 0, -4,
AddFace,0, 1, 2, 3,

GenerateNormals,
 

LoadTexture,campanile.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


;;lato

CreateMeshBuilder,
AddVertex,0, 0, ,
AddVertex,0, 25, ,
AddVertex,4, 25,,
AddVertex,4, 0, ,
AddFace,3, 2, 1, 0,

GenerateNormals,
 

LoadTexture,campanile.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
