; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casottoIV

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 4, 0,
AddVertex,7.5, 4, 0,
AddVertex,7.5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,wcrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 0, 7.5,
AddVertex,0, 4, 7.5,
AddVertex,7.5, 4, 7.5,
AddVertex,7.5, 0, 7.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,wcrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,7.5, 0, 0,
AddVertex,7.5, 4, 0,
AddVertex,7.5, 4, 7.5,
AddVertex,7.5, 0, 7.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,wcrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, 0, 7.5,
AddVertex,0, 4, 7.5,
AddVertex,0, 4, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,wcrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
cube,4, 0.1, 4,
translate, 3.75, 4, 3.75
GenerateNormals,
setcolor,205,205,205
