; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa5

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 13, 0,
AddVertex,16, 13, 0,
AddVertex,16, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa32.bmp,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,16, 0, -16,
AddVertex,16, 13, -16,
AddVertex,0, 13, -16,
AddVertex,0, 0, -16,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa32.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, 0, -16,
AddVertex,0, 13, -16,
AddVertex,0, 13, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa32.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3,-1, 1,

CreateMeshBuilder,
AddVertex,16, 0, -16,
AddVertex,16,13, -16,
AddVertex,16, 13, 0,
AddVertex,16, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa32.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3,-1, 1,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.5, 12.88, 0.5,
AddVertex,8, 15, -8,
AddVertex,16.5, 12.88, 0.5,
AddFace2,0, 1, 2, 
GenerateNormals,
setcolor,46,30,10



CreateMeshBuilder,
AddVertex,-0.5, 12.88, -16.5,
AddVertex,8, 15, -8,
AddVertex,16.5, 12.88, -16.5,
AddFace2,2, 1, 0, 
GenerateNormals,
setcolor,46,30,10


CreateMeshBuilder,
AddVertex,-0.5, 12.88, 0.5,
AddVertex,8, 15, -8,
AddVertex,-0.5, 12.88, -16.5,
AddFace2,2, 1, 0, 
GenerateNormals,
setcolor,46,30,10




CreateMeshBuilder,
AddVertex,16.5, 12.88, 0.5,
AddVertex,8, 15, -8,
AddVertex,16.5, 12.88, -16.5,
AddFace2,0, 1, 2, 
GenerateNormals,
setcolor,46,30,10
