; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;MM nervi

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 6, 0,
AddVertex,10, 6, 0,
AddVertex,10, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casello2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
setdecaltransparentcolor,0,0,0,
CreateMeshBuilder,
AddVertex,10, 0, 12,
AddVertex,10, 6, 12,
AddVertex,0, 6, 12,
AddVertex,0, 0, 12,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casello2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
setdecaltransparentcolor,0,0,0,

CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 5, 0,
AddVertex,10, 5, 12,
AddVertex,10, 0, 12,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casello2bis.bmp,
SetTextureCoordinates,0, , 1,
SetTextureCoordinates,1, , 0,
SetTextureCoordinates,2, -1,0,
SetTextureCoordinates,3, -1, 1,

CreateMeshBuilder,
AddVertex,0, 0, 12,
AddVertex,0, 5, 12,
AddVertex,0, 5, 0,
AddVertex,0, 0,0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,casello2bis.bmp,
SetTextureCoordinates,0, , 1,
SetTextureCoordinates,1, , 0,
SetTextureCoordinates,2, -1,0,
SetTextureCoordinates,3, -1, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.4, 4.9, -0.4,
AddVertex,-0.4, 6, 5,
AddVertex,12.4, 6, 5,
AddVertex,12.4, 4.9, -0.4,
AddFace2,0, 1, 2, 3,
translate,-12
rotate,0,1,0,90
GenerateNormals,
setcolor,135,75,35


CreateMeshBuilder,
AddVertex,-0.4, 6, 5,
AddVertex,-0.4, 4.9, 10.4,
AddVertex,12.4, 4.9, 10.4,
AddVertex,12.4, 6,5,
translate,-12
AddFace2,0, 1, 2, 3,
rotate,0,1,0,90
GenerateNormals,
setcolor,115,65,25

