; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, -15,
AddVertex,0, 10, -15,
AddVertex,7, 10, -15,
AddVertex,7, 0, -15,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,FVQUINTOLATO.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,


CreateMeshBuilder,
AddVertex,7, 0, 0,
AddVertex,7, 10, 0,
AddVertex,0, 10, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,FVQUINTOLATO.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,
CreateMeshBuilder,
AddVertex,7, 0, -15,
AddVertex,7, 10, -15,
AddVertex,7, 10, 0,
AddVertex,7, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fvquintofronte.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,, 10,-15,
AddVertex,3.5, 12, -7.5,
AddVertex,7, 10,-15,
AddFace,0, 1, 2, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 20, 2.5,
setcolor,170,85,80


CreateMeshBuilder,
AddVertex,, 10, 0,
AddVertex,3.5, 12, -7.5,
AddVertex,7, 10, 0,
AddFace,2, 1, 0, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 20, 2.5,
setcolor,170,85,80

CreateMeshBuilder,
AddVertex,7, 10,-15,
AddVertex,3.5, 12, -7.5,
AddVertex,7, 10, 0,
AddFace,0, 1, 2, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 20, 0,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 20, 2.5,
setcolor,170,85,80




;;cart
CreateMeshBuilder,
cube,0.9,0.25,0.025
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,

rotate,,1,,90
translate,7,5,-7.5
LoadTexture, V.bmp
SetTextureCoordinates,0, 1, ,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, , 1,
SetTextureCoordinates,3, , ,
SetTextureCoordinates,4, , ,
SetTextureCoordinates,5, , 1,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 1, ,


