; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com



;;fronte
CreateMeshBuilder,
AddVertex,0, 0, -4,
AddVertex,0, 25, -4,
AddVertex,0, 25, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,

GenerateNormals,
LoadTexture,campanile2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.21,
SetTextureCoordinates,2, 1, 0.21,
SetTextureCoordinates,3, 1, 1,



;;lato

CreateMeshBuilder,
AddVertex,0, 0, -4,
AddVertex,0, 25, -4,
AddVertex,4, 25, -4,
AddVertex,4, 0, -4,
AddFace,0, 1, 2, 3,

GenerateNormals,
LoadTexture,campanile2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.21,
SetTextureCoordinates,2, 1, 0.21,
SetTextureCoordinates,3, 1, 1,


;;lato

CreateMeshBuilder,
AddVertex,0, 0, ,
AddVertex,0, 25, ,
AddVertex,4, 25,,
AddVertex,4, 0, ,
AddFace,3, 2, 1, 0,

GenerateNormals,
LoadTexture,campanile2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.21,
SetTextureCoordinates,2, 1, 0.21,
SetTextureCoordinates,3, 1, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;PARTE ALTA;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;

;;orizzontale
CreateMeshBuilder,
AddVertex,0, 25, -4,
AddVertex,0, 25, 0,
AddVertex,4, 25,0,
AddVertex,4, 25, -4,
AddFace2,3, 2, 1, 0,

GenerateNormals,
setcolor,55,45,20,


;;fronte
CreateMeshBuilder,
AddVertex,0.5, 25, -3.5,
AddVertex,0.5, 29, -3.5,
AddVertex,0.5, 29, -0.5,
AddVertex,0.5, 25, -0.5,
AddFace,3, 2, 1, 0,

GenerateNormals,
LoadTexture,campanile2.bmp,
SetTextureCoordinates,0, 0, 0.21,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.21,



;;lato

CreateMeshBuilder,
AddVertex,0.5, 25, -3.5,
AddVertex,0.5, 29, -3.5,
AddVertex,3.5, 29, -3.5,
AddVertex,3.5, 25, -3.5,
AddFace,0, 1, 2, 3,

GenerateNormals,
LoadTexture,campanile2.bmp,
SetTextureCoordinates,0, 0, 0.21,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.21,


;;lato
CreateMeshBuilder,
AddVertex,0.5, 25, -0.5,
AddVertex,0.5, 29, -0.5,
AddVertex,3.5, 29,-0.5,
AddVertex,3.5, 25,-0.5 ,
AddFace,3, 2, 1, 0,

GenerateNormals,
LoadTexture,campanile2.bmp,
SetTextureCoordinates,0, 0, 0.21,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.21,





;;;;;TETTO

CreateMeshBuilder,
AddVertex,0.5, 29, -3.5,
AddVertex,1.5, 30.5, -3,
AddVertex,2.5, 30.5,-3,
AddVertex,3.5, 29, -3.5,
AddFace2,3, 2, 1, 0,

GenerateNormals,
setcolor,25,25,25,

;;lato
CreateMeshBuilder,
AddVertex,0.5, 29, -3.5,
AddVertex,1.5, 30.5, -3,
AddVertex,1.5, 30.5, -1,
AddVertex,0.5, 29, -0.5,
AddFace,3, 2, 1, 0,

GenerateNormals,
setcolor,25,25,25,


CreateMeshBuilder,
AddVertex,0.5, 29, -0.5,
AddVertex,1.5, 30.5, -1,
AddVertex,3, 30.5,-1,
AddVertex,3.5, 29, -0.5,
AddFace2,3, 2, 1, 0,

GenerateNormals,
setcolor,25,25,25,

