; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, -28,
AddVertex,0, 14, -28,
AddVertex,15, 14, -28,
AddVertex,15, 0, -28,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fvpieve.bmp,
SetTextureCoordinates,0, 0.32, 1,
SetTextureCoordinates,1, 0.32, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,15, 0, 0,
AddVertex,15, 14.1, 0,
AddVertex,0, 14, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fvpieve.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.32, 0,
SetTextureCoordinates,3, 0.32, 1,


CreateMeshBuilder,
AddVertex,15, 0, 0,
AddVertex,15, 14, 0,
AddVertex,15, 14, -28,
AddVertex,15, 0, -28,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fvpieve.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3,-1, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;Perpendicolari binario

CreateMeshBuilder,
AddVertex,-0.7, 13.63,-28.7,
AddVertex,5.5, 17, -24,
AddVertex,9.5, 17, -24,
AddVertex,15.7, 13.63,-28.7,
AddFace2,0, 1, 2, 3
GenerateNormals,
LoadTexture,tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.9, 1,
setcolor,120,125,120

CreateMeshBuilder,
AddVertex,-0.7, 13.63,0.7,
AddVertex,5.5, 17, -4,
AddVertex,9.5, 17, -4,
AddVertex,15.7, 13.63,0.7,
AddFace2,3, 2, 1, 0
GenerateNormals,
LoadTexture,tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.9, 1,
setcolor,120,125,120



;;;lati parall binario

CreateMeshBuilder,
AddVertex,5.5, 17,-24,
AddVertex,-0.7, 13.63, -28.7,
AddVertex,-0.7, 13.63, 0.7,
AddVertex,5.5, 17, -4,
AddFace2,0, 1, 2, 3
GenerateNormals,
LoadTexture,tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.9, 1,
setcolor,120,125,120

CreateMeshBuilder,
AddVertex,15.7, 13.63,-28.7,
AddVertex,9.5, 17, -24,
AddVertex,9.5, 17, -4,
AddVertex,15.7, 13.63, 0.7,
AddFace2,0, 1, 2, 3
GenerateNormals,
LoadTexture,tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.9, 1,
setcolor,120,125,120

translateall,,,-0.25










;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;PASSAGGIO
