; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 10, 0,
AddVertex,7, 10,0,
AddVertex,7, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,torre.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0


CreateMeshBuilder,
AddVertex,7, 0, 7,
AddVertex,7, 10,7,
AddVertex,0, 10,7
AddVertex,0, 0, 7,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,torre.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
setdecaltransparentcolor,0,0,0
CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 10, 0,
AddVertex,0, 10, 7,
AddVertex,0, 0, 7,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,torre.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0
