; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casotto

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,5, 2.5, 0,
AddVertex,5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,baracca.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,0, 0, 2.5,
AddVertex,0, 2.5, 2.5,
AddVertex,5, 2.5, 2.5,
AddVertex,5, 0, 2.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,baracca.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,

CreateMeshBuilder,
AddVertex,5, 0, 0,
AddVertex,5, 2.8, 0,
AddVertex,5, 2.8, 2.5,
AddVertex,5, 0, 2.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,baracca2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.8, 0,
AddVertex,0, 2.8, 2.5,
AddVertex,0, 0, 2.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,baracca2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
setdecaltransparentcolor,0,0,0






;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.2, 2.475, -0.2,
AddVertex,-0.2, 2.8, 1.25,
AddVertex,5.2, 2.8, 1.25,
AddVertex,5.2, 2.475, -0.2,
AddFace2,0, 1, 2, 3,
setcolor,50,50,50
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.2, 2.8, 1.25,
AddVertex,-0.2, 2.475, 2.7,
AddVertex,5.2, 2.475, 2.7,
AddVertex,5.2, 2.8, 1.25,
AddFace2,0, 1, 2, 3,
setcolor,50,50,50
GenerateNormals,
