; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,20, 0, 4,
AddVertex,20, 4, 4,
AddVertex,0, 4, 4,
AddVertex,0, 0, 4,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,LocaleECM.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,20, 0, 0,
AddVertex,20, 4, 0,
AddVertex,20, 4, 4,
AddVertex,20, 0, 4,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,latoecm.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, 0, 4,
AddVertex,0, 4, 4,
AddVertex,0, 4, 0,
AddVertex,0, 0, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,latoecm.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

;;;;;;;;;;sopra
CreateMeshBuilder,
AddVertex,, 4, -0.2,
AddVertex,, 4, 4.2,
AddVertex,20, 4, 4.2,
AddVertex,20, 4, -0.2,
AddFace2,0, 1, 2, 3,
GenerateNormals,
setcolor,125,125,115




