; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casa 22


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8.1, 0,
AddVertex,8.5, 8.1, 0,
AddVertex,8.5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,casa22.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8.1, 0,
AddVertex,8.5, 8.1, 0,
AddVertex,8.5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,casa22.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
Translate, -8.5, 0, 0,
Rotate, 0, 1, 0 ,90

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8.1, 0,
AddVertex,8.5, 8.1, 0,
AddVertex,8.5, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,casa22.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
Translate, -8.5, 0, 8.5,
Rotate, 0, 1, 0 ,90

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8.1, 0,
AddVertex,8.2, 8.1, 0,
AddVertex,8.2, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,casa22.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
Translate, , 0, 8.5,




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.2, 8, -0.2,
AddVertex,4.5, 10, 4,
AddVertex,8.7, 8, -0.2,
AddFace2,0, 1, 2, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,



CreateMeshBuilder,
AddVertex,-0.2, 8, 8.5,
AddVertex,4.5, 10, 4,
AddVertex,8.7, 8, 8.5,
AddFace2,2, 1, 0, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,


CreateMeshBuilder,
AddVertex,-0.2, 8, -0.2,
AddVertex,4.5, 10, 4,
AddVertex,-0.2, 8, 8.5,
AddFace2,2, 1, 0, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,

CreateMeshBuilder,
AddVertex,8.7, 8, -0.2,
AddVertex,4.5, 10, 4,
AddVertex,8.7, 8, 8.5,
AddFace2,0, 1, 2, 
GenerateNormals,
LoadTexture,tegolecanadesiv.bmp,
SetTextureCoordinates,0, 5, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5, 1.5,
