; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;pulitori

CreateMeshBuilder,
AddVertex,0, 0, -30,
AddVertex,0, 7, -30,
AddVertex,5, 7, -30,
AddVertex,5, 0, -30,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pulitorilato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,5, 0, -30,
AddVertex,5, 7, -30,
AddVertex,5, 7, 0,
AddVertex,5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pulitori.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, 7, -30,
AddVertex,5, 7, -30,
AddVertex,5, 7, 0,
AddVertex,0, 7, 0,
AddFace,3, 2, 1,0,
GenerateNormals,
setcolor,85,85,85
