; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;fv recco

CreateMeshBuilder,
AddVertex,0, 0, 30,
AddVertex,0, 10, 30,
AddVertex,10, 10, 30,
AddVertex,10, 0, 30,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fvrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.4, 0,
SetTextureCoordinates,3, 0.4, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 10, 0,
AddVertex,0, 10, 0,
AddVertex,0, 0, 0,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fvrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.4, 0,
SetTextureCoordinates,3, 0.4, 1,
setdecaltransparentcolor,0,0,0


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 10, 0,
AddVertex,0, 10, 30,
AddVertex,0, 0, 30,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fvrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3,-1, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 10, 0,
AddVertex,10, 10, 30,
AddVertex,10, 0, 30,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fvrec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,0, 10, 0,
AddVertex,16, 10, 0,
AddVertex,16, 10, 30,
AddVertex,0, 10, 30,
addface,3, 2, 1, 0,
GenerateNormals,
setcolor,125,125,125







;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;tettoia
CreateMeshBuilder,
AddVertex,-4, 4, 30,
AddVertex,-4, 4.5, 30,
AddVertex,0.001, 5, 30,
AddVertex,0.001, 4, 30,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,nervip.bmp,
SetTextureCoordinates,0, 4, 1,
SetTextureCoordinates,1, 4, -0.6,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,0.001, 4,0,
AddVertex,0.001, 5, 0,
AddVertex,-4, 4.5, 0,
AddVertex,-4, 4, 0,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,nervip.bmp,
SetTextureCoordinates,0, 4, 1,
SetTextureCoordinates,1, 4, -0.6,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,-4, 4, 0,
AddVertex,-4, 4.5, 0,
AddVertex,-4, 4.5, 30,
AddVertex,-4, 4, 30,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,nervip.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 25, 0,
SetTextureCoordinates,3,25, 1,
setdecaltransparentcolor,0,0,0

;;;;;tetto
CreateMeshBuilder,
AddVertex,-4, 4.5, 30,
AddVertex,-4, 4.5, 0,
AddVertex,0.001, 5, 0,
AddVertex,0.001, 5, 30,
addface2,0, 1, 2, 3,
GenerateNormals,
setcolor,50,30,30












translateall,,,-30
