; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;localino

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 3, 0,
AddVertex,3, 3, 0,
AddVertex,3, 0, 0,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesabogl.bmp,
SetTextureCoordinates,0, 0.66, 1,
SetTextureCoordinates,1, 0.66,0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,3, 0, 6,
AddVertex,3, 3, 6,
AddVertex,0, 3, 6,
AddVertex,0, 0, 6,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesabogl.bmp,
SetTextureCoordinates,0, 0.66, 1,
SetTextureCoordinates,1, 0.66, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,, 0, 0,
AddVertex,, 3, 0,
AddVertex,, 3, 6,
AddVertex,, 0, 6,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,salaattesabogl.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,

CreateMeshBuilder,
cube,1.7, 0.1, 3.2,
translate, 1.5, 3, 3
GenerateNormals,
setcolor,235,235,235
