; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;sse

CreateMeshBuilder,
AddVertex,0, 0, -30,
AddVertex,0, 12, -30,
AddVertex,12, 12, -30,
AddVertex,12, 0, -30,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,sse.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,12, 0, -30,
AddVertex,12, 12, -30,
AddVertex,12, 12, 0,
AddVertex,12, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,sse.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
cube,6.4, 0.2, 15.6,
translate, 6, 12.2, -15
GenerateNormals,
setcolor,125,125,125
