; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;localino

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,2.2, 2.5, 0,
AddVertex,2.2, 0, 0,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesapont.bmp,
SetTextureCoordinates,0, -0.34, 1,
SetTextureCoordinates,1, -0.34, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2.2, 0, 6,
AddVertex,2.2, 2.5, 6,
AddVertex,0, 2.5, 6,
AddVertex,0, 0, 6,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesapont.bmp,
SetTextureCoordinates,0, -0.34, 1,
SetTextureCoordinates,1, -0.34, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,, 0, 0,
AddVertex,, 2.5, 0,
AddVertex,, 2.5, 6,
AddVertex,, 0, 6,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesapont.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,

CreateMeshBuilder,
cube,1.3, 0.1, 3.2,
translate, 1.1, 2.5, 3
GenerateNormals,
setcolor,165,165,165
