; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casotto

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,5, 2.5, 0,
AddVertex,5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casotto2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,5, 0, 5,
AddVertex,5, 2.5, 5,
AddVertex,0, 2.5, 5,
AddVertex,0, 0, 5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casotto2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,5, 0, 0,
AddVertex,5, 2.5, 0,
AddVertex,5, 2.5, 5,
AddVertex,5, 0, 5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casotto3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


;;;lati supplementari
;;dx



CreateMeshBuilder,
AddVertex,5.001, 2.499, 0,
AddVertex,5.001, 2.8, 2.5,
AddVertex,5.001, 2.499, 5,
AddFace2,0, 1, 2,
GenerateNormals,
setcolor,70,45,40
CreateMeshBuilder,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.2, 2.485, -0.2,
AddVertex,-0.2, 2.8, 2.5,
AddVertex,5.2, 2.8, 2.5,
AddVertex,5.2, 2.485, -0.2,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,75,75,75

CreateMeshBuilder,
AddVertex,-0.2, 2.8, 2.5,
AddVertex,-0.2, 2.485, 5.2,
AddVertex,5.2, 2.485, 5.2,
AddVertex,5.2, 2.8, 2.5,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,75,75,75

