; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 1

CreateMeshBuilder,
AddVertex,0, -0.4, 0,
AddVertex,0, 10, 0,
AddVertex,0, 10, -175
AddVertex,0, 0, -175,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,edificiobrignole1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 10,0,
SetTextureCoordinates,3, 10,1,


;;;;casa 1

CreateMeshBuilder,
AddVertex,0, 0, -175,
AddVertex,0, 10, -175,
AddVertex,25, 10, -175
AddVertex,25, 0, -175,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,edificiobrignole1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2,0,
SetTextureCoordinates,3, 2,1,


;;;massicciata
CreateMeshBuilder,
AddVertex,-3, -0.4, 0,
AddVertex,-3, -0.4, -175,
AddVertex,0, -0.4, -175,
AddVertex,0, -0.4, 0,
AddFace,3, 2, 1, 0,

GenerateNormals,

LoadTexture,..\Ter\schotter2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,90,0,
SetTextureCoordinates,2,90,2,
SetTextureCoordinates,3,0,2,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;muro
CreateMeshBuilder,;;copertura
AddVertex,-0.3, 1.4, -175,
AddVertex,-0.3,1.4,0,
AddVertex,0, 1.4, 0,
AddVertex,0, 1.4, -175,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,60,55,45

CreateMeshBuilder,;;lato sx
AddVertex,-0.3, -0.45, -175,
AddVertex,-0.3, -0.45, 0,
AddVertex,-0.3, 1.4, 0,
AddVertex,-0.3, 1.4, -175,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,murobasso.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 50, 1,
SetTextureCoordinates,2, 50, 0,
SetTextureCoordinates,3, 0, 0,


