; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;localino

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,2, 2.5, 0,
AddVertex,2, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,localinofronte.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,2, 0, 2,
AddVertex,2, 2.5, 2,
AddVertex,0, 2.5, 2,
AddVertex,0, 0, 2,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,localinolato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,2, 0, 0,
AddVertex,2, 2.5, 0,
AddVertex,2, 2.5, 2,
AddVertex,2, 0, 2,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,localinolato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,0, 2.5, 2,
AddVertex,0, 0, 2,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,localinolato.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 2.5, 2,
AddVertex,2, 2.5, 2,
AddVertex,2, 2.5, 0,
AddVertex,0, 2.5, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,130,130,140
