; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;fv nervi

CreateMeshBuilder,
AddVertex,0, 0, -65,
AddVertex,0, 5, -65,
AddVertex,10, 5, -65,
AddVertex,10, 0, -65,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fvquarto2.bmp,
SetTextureCoordinates,0, 2.9, 0.91,
SetTextureCoordinates,1, 2.9, 0.1,
SetTextureCoordinates,2, 0.1, 0.1,
SetTextureCoordinates,3, 0.1, 0.91,


CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 5, 0,
AddVertex,0, 5, 0,
AddVertex,0, 0, 0,
addface,0, 1, 2, 3,
GenerateNormals,
setcolor,190,170,135


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 5, 0,
AddVertex,0, 5, -65,
AddVertex,0, 0, -65,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,quartofv.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
cube,6.2, 0.2, 33.72,
translate, 4, 5, -33.52
GenerateNormals,
LoadTexture,..\Ogg\cassamanovra.bmp,
SetTextureCoordinates,0, 10, 5,
SetTextureCoordinates,1, 10, 5,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 10, ,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 0, 5,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 0, ,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;abitazione

CreateMeshBuilder,
AddVertex,10, 5, -32.5,
AddVertex,10, 8, -32.5,
AddVertex,0, 8, -32.5,
AddVertex,0, 5, -32.5,
AddFace,3, 2, 1, 0,
GenerateNormals,


LoadTexture,fvquarto2.bmp,
SetTextureCoordinates,0, -0.3, 1,
SetTextureCoordinates,1, -0.3, 0,
SetTextureCoordinates,2, 1.3, 0,
SetTextureCoordinates,3, 1.3, 1,






CreateMeshBuilder,
AddVertex,0, 5, -32.5,
AddVertex,0,8, -32.5,
AddVertex,0, 8, 0,
AddVertex,0, 5, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fvquarto2.bmp,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;sopra
CreateMeshBuilder,
AddVertex,6, 8, -20.5,
AddVertex,6, 10, -20.5,
AddVertex,2, 10, -20.5,
AddVertex,2, 8, -20.5,
AddFace,3, 2, 1, 0,
GenerateNormals,


LoadTexture,fvquarto2.bmp,
SetTextureCoordinates,0, 0.4, 1,
SetTextureCoordinates,1, 0.4, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,2, 8, -20.5,
AddVertex,2,10, -20.5,
AddVertex,2, 10, -2,
AddVertex,2, 8, -2,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,fvquarto2.bmp,
SetTextureCoordinates,0, 9, 1,
SetTextureCoordinates,1, 9, 0.2,
SetTextureCoordinates,2, 0, 0.2,
SetTextureCoordinates,3, 0, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;
;;cart
CreateMeshBuilder,
cube,0.9,0.25,0.025
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
translate,-1.1,4.1,0
LoadTexture, ..\Ogg\IV.bmp
SetTextureCoordinates,0, 1, ,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, , 1,
SetTextureCoordinates,3, , ,
SetTextureCoordinates,4, , ,
SetTextureCoordinates,5, , 1,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 1, ,

;;sosp
CreateMeshBuilder,
cylinder,3,0.03,0.03,0.5
setcolor, 80,80,80,
rotate,,1,,90
translate, 0.8,0.5
translate,-1.1,4.1,0

;;sosp
CreateMeshBuilder,
cylinder,3,0.03,0.03,0.5
setcolor, 80,80,80,
rotate,,1,,90
translate, -0.8,0.5
translate,-1.1,4.1,0

;;;;;
;;cart
CreateMeshBuilder,
cube,0.9,0.25,0.025
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,
translate,-1.1,4.1,-65
LoadTexture, ..\Ogg\IV.bmp
SetTextureCoordinates,0, 1, ,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, , 1,
SetTextureCoordinates,3, , ,
SetTextureCoordinates,4, , ,
SetTextureCoordinates,5, , 1,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 1, ,

;;sosp
CreateMeshBuilder,
cylinder,3,0.03,0.03,0.5
setcolor, 80,80,80,
rotate,,1,,90
translate, 0.8,0.5
translate,-1.1,4.1,-65

;;sosp
CreateMeshBuilder,
cylinder,3,0.03,0.03,0.5
setcolor, 80,80,80,
rotate,,1,,90
translate, -0.8,0.5
translate,-1.1,4.1,-65
