;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9502,-0.75,-0.0126
AddVertex,-1.0503,-0.15,-0.0327
AddVertex,1.0497,-0.15,-0.0473
AddVertex,3.9496,-0.75,-0.0674
AddVertex,-3.9114,-0.75,8.3424
AddVertex,-1.0114,-0.15,8.3357
AddVertex,1.0886,-0.15,8.3309
AddVertex,3.9886,-0.75,8.3242
AddVertex,-3.9114,-0.75,16.6576
AddVertex,-1.0114,-0.15,16.6643
AddVertex,1.0886,-0.15,16.6691
AddVertex,3.9886,-0.75,16.6758
AddVertex,-3.9502,-0.75,25.0126
AddVertex,-1.0503,-0.15,25.0327
AddVertex,1.0497,-0.15,25.0473,
AddVertex,3.9496,-0.75,25.0674,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
AddFace,8,9,5,4
AddFace,9,10,6,5
AddFace,10,11,7,6
AddFace,12,13,9,8
AddFace,13,14,10,9
AddFace,14,15,11,10
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8
SetTextureCoordinates,4,1,5.33
SetTextureCoordinates,5,0.643,5.33
SetTextureCoordinates,6,0.36,5.33
SetTextureCoordinates,7,0,5.33
SetTextureCoordinates,8,1,2.67
SetTextureCoordinates,9,0.643,2.67
SetTextureCoordinates,10,0.36,2.67
SetTextureCoordinates,11,0,2.67
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0.643,0
SetTextureCoordinates,14,0.36,0
SetTextureCoordinates,15,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5343,0,-0.0363
AddVertex,-0.6023,0,-0.0358
AddVertex,0.6017,0,-0.0442
AddVertex,0.5337,0,-0.0437
AddVertex,-0.5634,0,8.3347
AddVertex,-0.4954,0,8.3345
AddVertex,0.5726,0,8.3321
AddVertex,0.6406,0,8.3319
AddVertex,-0.4954,0,16.6655
AddVertex,-0.5634,0,16.6653
AddVertex,0.6406,0,16.6681
AddVertex,0.5726,0,16.6679
AddVertex,-0.6023,0,25.0358
AddVertex,-0.5343,0,25.0363
AddVertex,0.5337,0,25.0437
AddVertex,0.6017,0,25.0442
AddFace,4,5,0,1
AddFace,6,7,2,3
AddFace,9,8,5,4
AddFace,11,10,7,6
AddFace,12,13,8,9
AddFace,14,15,10,11
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.65,
SetTextureCoordinates,5,0.95,1.65,
SetTextureCoordinates,6,0.95,1.65,
SetTextureCoordinates,7,0.15,1.65,
SetTextureCoordinates,8,0.95,3.35
SetTextureCoordinates,9,0.15,3.35
SetTextureCoordinates,10,0.15,3.35
SetTextureCoordinates,11,0.95,3.35
SetTextureCoordinates,12,0.15,5
SetTextureCoordinates,13,0.95,5
SetTextureCoordinates,14,0.95,5
SetTextureCoordinates,15,0.15,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5683,-0.15,-0.0361
AddVertex,-0.5683,-0.005,-0.0361
AddVertex,0.5677,-0.005,-0.0439
AddVertex,0.5677,-0.15,-0.0439
AddVertex,-0.5294,-0.15,8.3346
AddVertex,-0.5294,-0.005,8.3346,
AddVertex,0.6066,-0.005,8.332,
AddVertex,0.6066,-0.15,8.332,
AddVertex,-0.5294,-0.15,16.6654,
AddVertex,-0.5294,-0.005,16.6654,
AddVertex,0.6066,-0.005,16.668,
AddVertex,0.6066,-0.15,16.668,
AddVertex,-0.5683,-0.15,25.0361,
AddVertex,-0.5683,-0.005,25.0361,
AddVertex,0.5677,-0.005,25.0439,
AddVertex,0.5677,-0.15,25.0439,
AddFace2,5,4,0,1
AddFace2,7,6,2,3
AddFace2,9,8,4,5
AddFace2,11,10,6,7
AddFace2,13,12,8,9
AddFace2,15,14,10,11
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,3.75,0.95,
SetTextureCoordinates,5,3.75,0,
SetTextureCoordinates,6,3.75,0,
SetTextureCoordinates,7,3.75,0.95,
SetTextureCoordinates,8,2.5,0.95,
SetTextureCoordinates,9,2.5,0,
SetTextureCoordinates,10,2.5,0,
SetTextureCoordinates,11,2.5,0.95,
SetTextureCoordinates,12,1.25,0.95,
SetTextureCoordinates,13,1.25,0,
SetTextureCoordinates,14,1.25,0,
SetTextureCoordinates,15,1.25,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.1
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.1
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
