;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.9497,-0.75,0.0517
AddVertex,1.05,-0.15,0.0064
AddVertex,-1.0497,-0.15,-0.0264
AddVertex,-3.9494,-0.75,-0.0717
AddVertex,3.8766,-0.75,6.2807
AddVertex,0.9767,-0.15,6.258
AddVertex,-1.1232,-0.15,6.2416
AddVertex,-4.0231,-0.75,6.2189
AddVertex,3.8523,-0.75,12.5
AddVertex,0.9523,-0.15,12.5
AddVertex,-1.1477,-0.15,12.5
AddVertex,-4.0477,-0.75,12.5
AddVertex,3.8766,-0.75,18.7193
AddVertex,0.9767,-0.15,18.742
AddVertex,-1.1232,-0.15,18.7584,
AddVertex,-4.0231,-0.75,18.7811,
AddVertex,3.9497,-0.75,24.9483,
AddVertex,1.05,-0.15,24.9936,
AddVertex,-1.0497,-0.15,25.0264,
AddVertex,-3.9494,-0.75,25.0717,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
AddFace,8,9,13,12
AddFace,9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,0.643,6,
SetTextureCoordinates,6,0.36,6,
SetTextureCoordinates,7,0,6,
SetTextureCoordinates,8,1,4,
SetTextureCoordinates,9,0.643,4,
SetTextureCoordinates,10,0.36,4,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,12,1,2
SetTextureCoordinates,13,0.643,2
SetTextureCoordinates,14,0.36,2
SetTextureCoordinates,15,0,2
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0.643,0
SetTextureCoordinates,18,0.36,0
SetTextureCoordinates,19,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5341,0,-0.0017
AddVertex,0.6021,0,-0.0006
AddVertex,-0.6018,0,-0.0194
AddVertex,-0.5338,0,-0.0183
AddVertex,0.5287,0,6.2545
AddVertex,0.4607,0,6.254,
AddVertex,-0.6072,0,6.2456,
AddVertex,-0.6752,0,6.2451,
AddVertex,0.4363,0,12.5,
AddVertex,0.5043,0,12.5,
AddVertex,-0.6997,0,12.5,
AddVertex,-0.6317,0,12.5,
AddVertex,0.5287,0,18.7455,
AddVertex,0.4607,0,18.746,
AddVertex,-0.6072,0,18.7544,
AddVertex,-0.6752,0,18.7549,
AddVertex,0.5341,0,25.0017,
AddVertex,0.6021,0,25.0006,
AddVertex,-0.6018,0,25.0194,
AddVertex,-0.5338,0,25.0183,
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,8,9
AddFace,6,7,10,11
AddFace,9,8,13,12
AddFace,11,10,15,14
AddFace,12,13,16,17
AddFace,14,15,18,19
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.25,
SetTextureCoordinates,5,0.95,1.25,
SetTextureCoordinates,6,0.95,1.25,
SetTextureCoordinates,7,0.15,1.25
SetTextureCoordinates,8,0.95,2.5
SetTextureCoordinates,9,0.15,2.5
SetTextureCoordinates,10,0.15,2.5
SetTextureCoordinates,11,0.95,2.5
SetTextureCoordinates,12,0.15,3.75
SetTextureCoordinates,13,0.95,3.75
SetTextureCoordinates,14,0.95,3.75
SetTextureCoordinates,15,0.15,3.75
SetTextureCoordinates,16,0.95,5
SetTextureCoordinates,17,0.15,5
SetTextureCoordinates,18,0.15,5
SetTextureCoordinates,19,0.95,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5681,-0.15,-0.0011
AddVertex,0.5681,-0.005,-0.0011
AddVertex,-0.5678,-0.005,-0.0189
AddVertex,-0.5678,-0.15,-0.0189
AddVertex,0.4947,-0.15,6.2542
AddVertex,0.4947,-0.005,6.2542
AddVertex,-0.6412,-0.005,6.2454
AddVertex,-0.6412,-0.15,6.2454
AddVertex,0.4703,-0.15,12.5
AddVertex,0.4703,-0.005,12.5
AddVertex,-0.6657,-0.005,12.5
AddVertex,-0.6657,-0.15,12.5
AddVertex,0.4947,-0.15,18.7458
AddVertex,0.4947,-0.005,18.7458
AddVertex,-0.6412,-0.005,18.7546
AddVertex,-0.6412,-0.15,18.7546
AddVertex,0.5681,-0.15,25.0011,
AddVertex,0.5681,-0.005,25.0011,
AddVertex,-0.5678,-0.005,25.0189,
AddVertex,-0.5678,-0.15,25.0189,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
AddFace2,9,8,12,13
AddFace2,11,10,14,15
AddFace2,13,12,16,17
AddFace2,15,14,18,19
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,0.95
SetTextureCoordinates,4,3.75,0.95
SetTextureCoordinates,5,3.75,0
SetTextureCoordinates,6,3.75,0
SetTextureCoordinates,7,3.75,0.95
SetTextureCoordinates,8,2.5,0.95
SetTextureCoordinates,9,2.5,0
SetTextureCoordinates,10,2.5,0
SetTextureCoordinates,11,2.5,0.95
SetTextureCoordinates,12,1.25,0.95
SetTextureCoordinates,13,1.25,0
SetTextureCoordinates,14,1.25,0
SetTextureCoordinates,15,1.25,0.95
SetTextureCoordinates,16,0,0.95
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,0,0,
SetTextureCoordinates,19,0,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.02
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.02
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
