;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.9498,-0.75,0.0394
AddVertex,1.05,-0.15,0.0031
AddVertex,-1.0498,-0.15,-0.0231
AddVertex,-3.9496,-0.75,-0.0594
AddVertex,3.8913,-0.75,6.2746
AddVertex,0.9914,-0.15,6.2564
AddVertex,-1.1086,-0.15,6.2433
AddVertex,-4.0085,-0.75,6.2252
AddVertex,3.8719,-0.75,12.5
AddVertex,0.9719,-0.15,12.5
AddVertex,-1.1281,-0.15,12.5
AddVertex,-4.0281,-0.75,12.5
AddVertex,3.8913,-0.75,18.7254
AddVertex,0.9914,-0.15,18.7436
AddVertex,-1.1086,-0.15,18.7567,
AddVertex,-4.0085,-0.75,18.7748,
AddVertex,3.9498,-0.75,24.9606,
AddVertex,1.05,-0.15,24.9969,
AddVertex,-1.0498,-0.15,25.0231,
AddVertex,-3.9496,-0.75,25.0594,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
AddFace,8,9,13,12
AddFace,9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,0.643,6,
SetTextureCoordinates,6,0.36,6,
SetTextureCoordinates,7,0,6,
SetTextureCoordinates,8,1,4,
SetTextureCoordinates,9,0.643,4,
SetTextureCoordinates,10,0.36,4,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,12,1,2
SetTextureCoordinates,13,0.643,2
SetTextureCoordinates,14,0.36,2
SetTextureCoordinates,15,0,2
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0.643,0
SetTextureCoordinates,18,0.36,0
SetTextureCoordinates,19,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5341,0,-0.0033
AddVertex,0.6021,0,-0.0025
AddVertex,-0.6018,0,-0.0175
AddVertex,-0.5338,0,-0.0167
AddVertex,0.5434,0,6.2536
AddVertex,0.4754,0,6.2532,
AddVertex,-0.5926,0,6.2465,
AddVertex,-0.6606,0,6.2461,
AddVertex,0.4559,0,12.5,
AddVertex,0.5239,0,12.5,
AddVertex,-0.6801,0,12.5,
AddVertex,-0.6121,0,12.5,
AddVertex,0.5434,0,18.7464,
AddVertex,0.4754,0,18.7468,
AddVertex,-0.5926,0,18.7535,
AddVertex,-0.6606,0,18.7539,
AddVertex,0.5341,0,25.0033,
AddVertex,0.6021,0,25.0025,
AddVertex,-0.6018,0,25.0175,
AddVertex,-0.5338,0,25.0167,
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,8,9
AddFace,6,7,10,11
AddFace,9,8,13,12
AddFace,11,10,15,14
AddFace,12,13,16,17
AddFace,14,15,18,19
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.25,
SetTextureCoordinates,5,0.95,1.25,
SetTextureCoordinates,6,0.95,1.25,
SetTextureCoordinates,7,0.15,1.25
SetTextureCoordinates,8,0.95,2.5
SetTextureCoordinates,9,0.15,2.5
SetTextureCoordinates,10,0.15,2.5
SetTextureCoordinates,11,0.95,2.5
SetTextureCoordinates,12,0.15,3.75
SetTextureCoordinates,13,0.95,3.75
SetTextureCoordinates,14,0.95,3.75
SetTextureCoordinates,15,0.15,3.75
SetTextureCoordinates,16,0.95,5
SetTextureCoordinates,17,0.15,5
SetTextureCoordinates,18,0.15,5
SetTextureCoordinates,19,0.95,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5681,-0.15,-0.0029
AddVertex,0.5681,-0.005,-0.0029
AddVertex,-0.5678,-0.005,-0.0171
AddVertex,-0.5678,-0.15,-0.0171
AddVertex,0.5094,-0.15,6.2534
AddVertex,0.5094,-0.005,6.2534
AddVertex,-0.6266,-0.005,6.2463
AddVertex,-0.6266,-0.15,6.2463
AddVertex,0.4899,-0.15,12.5
AddVertex,0.4899,-0.005,12.5
AddVertex,-0.6461,-0.005,12.5
AddVertex,-0.6461,-0.15,12.5
AddVertex,0.5094,-0.15,18.7466
AddVertex,0.5094,-0.005,18.7466
AddVertex,-0.6266,-0.005,18.7537
AddVertex,-0.6266,-0.15,18.7537
AddVertex,0.5681,-0.15,25.0029,
AddVertex,0.5681,-0.005,25.0029,
AddVertex,-0.5678,-0.005,25.0171,
AddVertex,-0.5678,-0.15,25.0171,
