CreateMeshBuilder,,,,
AddVertex,-3.95,-0.75,-0.05,
AddVertex,-3.95,-0.75,25.05,
AddVertex,-1.05,-0.15,25.05,
AddVertex,-1.05,-0.15,-0.05,
AddVertex,1.05,-0.15,-0.05,
AddVertex,1.05,-0.15,25.05,
AddVertex,2.5,-0.45,25.05,
AddVertex,2.5,-0.45,-0.05,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.36,0
SetTextureCoordinates,3,0.36,8
SetTextureCoordinates,4,0.643,8
SetTextureCoordinates,5,0.643,0
SetTextureCoordinates,6,0.8215,0
SetTextureCoordinates,7,0.8215,8

CreateMeshBuilder,,,
AddVertex,-0.602,0,-0.05
AddVertex,-0.602,0,25.05
AddVertex,-0.534,0,25.05
AddVertex,-0.534,0,-0.05
AddVertex,0.534,0,-0.05
AddVertex,0.534,0,25.05
AddVertex,0.602,0,25.05
AddVertex,0.602,0,-0.05
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.15,5,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.95,0,
SetTextureCoordinates,3,0.95,5,
SetTextureCoordinates,4,0.95,5,
SetTextureCoordinates,5,0.95,0,
SetTextureCoordinates,6,0.15,0,
SetTextureCoordinates,7,0.15,5,

CreateMeshBuilder,,,,
AddVertex,-0.568,-0.005,-0.05,
AddVertex,-0.568,-0.005,25.05,
AddVertex,-0.568,-0.15,25.05,
AddVertex,-0.568,-0.15,-0.05,
AddVertex,0.568,-0.005,-0.05,
AddVertex,0.568,-0.005,25.05,
AddVertex,0.568,-0.15,25.05,
AddVertex,0.568,-0.15,-0.05,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,0.95,
SetTextureCoordinates,7,5,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.2
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

