;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9503,-0.75,-0.0171
AddVertex,-1.0504,-0.15,-0.0412
AddVertex,1.0495,-0.15,-0.0587
AddVertex,3.9494,-0.75,-0.0829
AddVertex,-3.9037,-0.75,8.3443
AddVertex,-1.0037,-0.15,8.3362
AddVertex,1.0963,-0.15,8.3304
AddVertex,3.9963,-0.75,8.3223
AddVertex,-3.9037,-0.75,16.6557
AddVertex,-1.0037,-0.15,16.6638
AddVertex,1.0963,-0.15,16.6696
AddVertex,3.9963,-0.75,16.6777
AddVertex,-3.9503,-0.75,25.0171
AddVertex,-1.0504,-0.15,25.0412
AddVertex,1.0495,-0.15,25.0587,
AddVertex,3.9494,-0.75,25.0829,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
AddFace,8,9,5,4
AddFace,9,10,6,5
AddFace,10,11,7,6
AddFace,12,13,9,8
AddFace,13,14,10,9
AddFace,14,15,11,10
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8
SetTextureCoordinates,4,1,5.33
SetTextureCoordinates,5,0.643,5.33
SetTextureCoordinates,6,0.36,5.33
SetTextureCoordinates,7,0,5.33
SetTextureCoordinates,8,1,2.67
SetTextureCoordinates,9,0.643,2.67
SetTextureCoordinates,10,0.36,2.67
SetTextureCoordinates,11,0,2.67
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0.643,0
SetTextureCoordinates,14,0.36,0
SetTextureCoordinates,15,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5344,0,-0.0455
AddVertex,-0.6024,0,-0.045
AddVertex,0.6016,0,-0.055
AddVertex,0.5336,0,-0.0544
AddVertex,-0.5557,0,8.335
AddVertex,-0.4877,0,8.3348
AddVertex,0.5803,0,8.3318
AddVertex,0.6483,0,8.3316
AddVertex,-0.4877,0,16.6652
AddVertex,-0.5557,0,16.665
AddVertex,0.6483,0,16.6684
AddVertex,0.5803,0,16.6682
AddVertex,-0.6024,0,25.045
AddVertex,-0.5344,0,25.0455
AddVertex,0.5336,0,25.0544
AddVertex,0.6016,0,25.055
AddFace,4,5,0,1
AddFace,6,7,2,3
AddFace,9,8,5,4
AddFace,11,10,7,6
AddFace,12,13,8,9
AddFace,14,15,10,11
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.65,
SetTextureCoordinates,5,0.95,1.65,
SetTextureCoordinates,6,0.95,1.65,
SetTextureCoordinates,7,0.15,1.65,
SetTextureCoordinates,8,0.95,3.35
SetTextureCoordinates,9,0.15,3.35
SetTextureCoordinates,10,0.15,3.35
SetTextureCoordinates,11,0.95,3.35
SetTextureCoordinates,12,0.15,5
SetTextureCoordinates,13,0.95,5
SetTextureCoordinates,14,0.95,5
SetTextureCoordinates,15,0.15,5

