;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9508,-0.75,-0.0142
AddVertex,-1.0512,-0.15,-0.0625
AddVertex,1.0485,-0.15,-0.0975
AddVertex,3.9481,-0.75,-0.1458
AddVertex,-3.8717,-0.75,6.2827
AddVertex,-0.9718,-0.15,6.2585
AddVertex,1.1281,-0.15,6.241
AddVertex,4.028,-0.75,6.2169
AddVertex,-3.8458,-0.75,12.5
AddVertex,-0.9458,-0.15,12.5
AddVertex,1.1542,-0.15,12.5
AddVertex,4.0542,-0.75,12.5
AddVertex,-3.8717,-0.75,18.7173
AddVertex,-0.9718,-0.15,18.7415
AddVertex,1.1281,-0.15,18.759,
AddVertex,4.028,-0.75,18.7831,
AddVertex,-3.9508,-0.75,25.0142,
AddVertex,-1.0512,-0.15,25.0625,
AddVertex,1.0485,-0.15,25.0975,
AddVertex,3.9481,-0.75,25.1458,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
AddFace,8,9,5,4
AddFace,9,10,6,5
AddFace,10,11,7,6
AddFace,12,13,9,8
AddFace,13,14,10,9
AddFace,14,15,11,10
AddFace,16,17,13,12
AddFace,17,18,14,13
AddFace,18,19,15,14
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,0.643,6,
SetTextureCoordinates,6,0.36,6,
SetTextureCoordinates,7,0,6,
SetTextureCoordinates,8,1,4,
SetTextureCoordinates,9,0.643,4,
SetTextureCoordinates,10,0.36,4,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,12,1,2
SetTextureCoordinates,13,0.643,2
SetTextureCoordinates,14,0.36,2
SetTextureCoordinates,15,0,2
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0.643,0
SetTextureCoordinates,18,0.36,0
SetTextureCoordinates,19,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5353,0,-0.0711
AddVertex,-0.6032,0,-0.07
AddVertex,0.6006,0,-0.09
AddVertex,0.5326,0,-0.0889
AddVertex,-0.5238,0,6.2548
AddVertex,-0.4559,0,6.2542,
AddVertex,0.6121,0,6.2453,
AddVertex,0.6801,0,6.2448,
AddVertex,-0.4298,0,12.5,
AddVertex,-0.4978,0,12.5,
AddVertex,0.7062,0,12.5,
AddVertex,0.6382,0,12.5,
AddVertex,-0.5238,0,18.7452,
AddVertex,-0.4559,0,18.7458,
AddVertex,0.6121,0,18.7547,
AddVertex,0.6801,0,18.7552,
AddVertex,-0.5353,0,25.0711,
AddVertex,-0.6032,0,25.07,
AddVertex,0.6006,0,25.09,
AddVertex,0.5326,0,25.0889,
AddFace,4,5,0,1
AddFace,6,7,2,3
AddFace,9,8,5,4
AddFace,11,10,7,6
AddFace,12,13,8,9
AddFace,14,15,10,11
AddFace,17,16,13,12
AddFace,19,18,15,14
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.25,
SetTextureCoordinates,5,0.95,1.25,
SetTextureCoordinates,6,0.95,1.25,
SetTextureCoordinates,7,0.15,1.25
SetTextureCoordinates,8,0.95,2.5
SetTextureCoordinates,9,0.15,2.5
SetTextureCoordinates,10,0.15,2.5
SetTextureCoordinates,11,0.95,2.5
SetTextureCoordinates,12,0.15,3.75
SetTextureCoordinates,13,0.95,3.75
SetTextureCoordinates,14,0.95,3.75
SetTextureCoordinates,15,0.15,3.75
SetTextureCoordinates,16,0.95,5
SetTextureCoordinates,17,0.15,5
SetTextureCoordinates,18,0.15,5
SetTextureCoordinates,19,0.95,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5693,-0.15,-0.0705
AddVertex,-0.5693,-0.005,-0.0705
AddVertex,0.5666,-0.005,-0.0895
AddVertex,0.5666,-0.15,-0.0895
AddVertex,-0.4899,-0.15,6.2545
AddVertex,-0.4899,-0.005,6.2545
AddVertex,0.6461,-0.005,6.245
AddVertex,0.6461,-0.15,6.245
AddVertex,-0.4638,-0.15,12.5
AddVertex,-0.4638,-0.005,12.5
AddVertex,0.6722,-0.005,12.5
AddVertex,0.6722,-0.15,12.5
AddVertex,-0.4899,-0.15,18.7455
AddVertex,-0.4899,-0.005,18.7455
AddVertex,0.6461,-0.005,18.755
AddVertex,0.6461,-0.15,18.755
AddVertex,-0.5693,-0.15,25.0705,
AddVertex,-0.5693,-0.005,25.0705,
AddVertex,0.5666,-0.005,25.0895,
AddVertex,0.5666,-0.15,25.0895,
AddFace2,5,4,0,1
AddFace2,7,6,2,3
AddFace2,9,8,4,5
AddFace2,11,10,6,7
AddFace2,13,12,8,9
AddFace2,15,14,10,11
AddFace2,17,16,12,13
AddFace2,19,18,14,15
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,0.95
SetTextureCoordinates,4,3.75,0.95
SetTextureCoordinates,5,3.75,0
SetTextureCoordinates,6,3.75,0
SetTextureCoordinates,7,3.75,0.95
SetTextureCoordinates,8,2.5,0.95
SetTextureCoordinates,9,2.5,0
SetTextureCoordinates,10,2.5,0
SetTextureCoordinates,11,2.5,0.95
SetTextureCoordinates,12,1.25,0.95
SetTextureCoordinates,13,1.25,0
SetTextureCoordinates,14,1.25,0
SetTextureCoordinates,15,1.25,0.95
SetTextureCoordinates,16,0,0.95
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,0,0,
SetTextureCoordinates,19,0,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.16
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.16
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
