;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.9499,-0.75,0.0311
AddVertex,1.05,-0.15,0.0009
AddVertex,-1.0498,-0.15,-0.0209
AddVertex,-3.9497,-0.75,-0.0511
AddVertex,3.9011,-0.75,6.2705
AddVertex,1.0012,-0.15,6.2554
AddVertex,-1.0988,-0.15,6.2444
AddVertex,-3.9988,-0.75,6.2293
AddVertex,3.8849,-0.75,12.5
AddVertex,0.9849,-0.15,12.5
AddVertex,-1.1151,-0.15,12.5
AddVertex,-4.0151,-0.75,12.5
AddVertex,3.9011,-0.75,18.7295
AddVertex,1.0012,-0.15,18.7446
AddVertex,-1.0988,-0.15,18.7556,
AddVertex,-3.9988,-0.75,18.7707,
AddVertex,3.9499,-0.75,24.9689,
AddVertex,1.05,-0.15,24.9991,
AddVertex,-1.0498,-0.15,25.0209,
AddVertex,-3.9497,-0.75,25.0511,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
AddFace,8,9,13,12
AddFace,9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,0.643,6,
SetTextureCoordinates,6,0.36,6,
SetTextureCoordinates,7,0,6,
SetTextureCoordinates,8,1,4,
SetTextureCoordinates,9,0.643,4,
SetTextureCoordinates,10,0.36,4,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,12,1,2
SetTextureCoordinates,13,0.643,2
SetTextureCoordinates,14,0.36,2
SetTextureCoordinates,15,0,2
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0.643,0
SetTextureCoordinates,18,0.36,0
SetTextureCoordinates,19,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5341,0,-0.0044
AddVertex,0.6021,0,-0.0037
AddVertex,-0.6019,0,-0.0163
AddVertex,-0.5339,0,-0.0156
AddVertex,0.5532,0,6.2531
AddVertex,0.4852,0,6.2527,
AddVertex,-0.5828,0,6.2471,
AddVertex,-0.6508,0,6.2468,
AddVertex,0.4689,0,12.5,
AddVertex,0.5369,0,12.5,
AddVertex,-0.6671,0,12.5,
AddVertex,-0.5991,0,12.5,
