;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9503,-0.75,-0.0089
AddVertex,-1.0505,-0.15,-0.0391
AddVertex,1.0494,-0.15,-0.0609
AddVertex,3.9493,-0.75,-0.0911
AddVertex,-3.9011,-0.75,6.2705
AddVertex,-1.0012,-0.15,6.2554
AddVertex,1.0988,-0.15,6.2444
AddVertex,3.9988,-0.75,6.2293
AddVertex,-3.8849,-0.75,12.5
AddVertex,-0.9849,-0.15,12.5
AddVertex,1.1151,-0.15,12.5
AddVertex,4.0151,-0.75,12.5
AddVertex,-3.9011,-0.75,18.7295
AddVertex,-1.0012,-0.15,18.7446
AddVertex,1.0988,-0.15,18.7556,
AddVertex,3.9988,-0.75,18.7707,
AddVertex,-3.9503,-0.75,25.0089,
AddVertex,-1.0505,-0.15,25.0391,
AddVertex,1.0494,-0.15,25.0609,
AddVertex,3.9493,-0.75,25.0911,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
AddFace,8,9,5,4
AddFace,9,10,6,5
AddFace,10,11,7,6
AddFace,12,13,9,8
AddFace,13,14,10,9
AddFace,14,15,11,10
AddFace,16,17,13,12
AddFace,17,18,14,13
AddFace,18,19,15,14
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,1,6,
SetTextureCoordinates,5,0.643,6,
SetTextureCoordinates,6,0.36,6,
SetTextureCoordinates,7,0,6,
SetTextureCoordinates,8,1,4,
SetTextureCoordinates,9,0.643,4,
SetTextureCoordinates,10,0.36,4,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,12,1,2
SetTextureCoordinates,13,0.643,2
SetTextureCoordinates,14,0.36,2
SetTextureCoordinates,15,0,2
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0.643,0
SetTextureCoordinates,18,0.36,0
SetTextureCoordinates,19,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5345,0,-0.0444
AddVertex,-0.6025,0,-0.0437
AddVertex,0.6014,0,-0.0563
AddVertex,0.5335,0,-0.0556
AddVertex,-0.5532,0,6.2531
AddVertex,-0.4852,0,6.2527,
AddVertex,0.5828,0,6.2471,
AddVertex,0.6508,0,6.2468,
AddVertex,-0.4689,0,12.5,
AddVertex,-0.5369,0,12.5,
AddVertex,0.6671,0,12.5,
