;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.95,-0.75,0.0174
AddVertex,1.05,-0.15,-0.0027
AddVertex,-1.0499,-0.15,-0.0173
AddVertex,-3.9498,-0.75,-0.0374
AddVertex,3.9114,-0.75,8.3424
AddVertex,1.0114,-0.15,8.3357
AddVertex,-1.0886,-0.15,8.3309
AddVertex,-3.9886,-0.75,8.3242
AddVertex,3.9114,-0.75,16.6576
AddVertex,1.0114,-0.15,16.6643
AddVertex,-1.0886,-0.15,16.6691
AddVertex,-3.9886,-0.75,16.6758
AddVertex,3.95,-0.75,24.9826
AddVertex,1.05,-0.15,25.0027
AddVertex,-1.0499,-0.15,25.0173,
AddVertex,-3.9498,-0.75,25.0374,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
AddFace,8,9,13,12
AddFace,9,10,14,13
AddFace,10,11,15,14
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8
SetTextureCoordinates,4,1,5.33
SetTextureCoordinates,5,0.643,5.33
SetTextureCoordinates,6,0.36,5.33
SetTextureCoordinates,7,0,5.33
SetTextureCoordinates,8,1,2.67
SetTextureCoordinates,9,0.643,2.67
SetTextureCoordinates,10,0.36,2.67
SetTextureCoordinates,11,0,2.67
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0.643,0
SetTextureCoordinates,14,0.36,0
SetTextureCoordinates,15,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5341,0,-0.0063
AddVertex,0.6021,0,-0.0058
AddVertex,-0.6019,0,-0.0142
AddVertex,-0.5339,0,-0.0137
AddVertex,0.5634,0,8.3347
AddVertex,0.4954,0,8.3345
AddVertex,-0.5726,0,8.3321
AddVertex,-0.6406,0,8.3319
AddVertex,0.4954,0,16.6655
AddVertex,0.5634,0,16.6653
AddVertex,-0.6406,0,16.6681
AddVertex,-0.5726,0,16.6679
AddVertex,0.6021,0,25.0058
AddVertex,0.5341,0,25.0063
AddVertex,-0.5339,0,25.0137
AddVertex,-0.6019,0,25.0142
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,8,9
AddFace,6,7,10,11
AddFace,9,8,13,12
AddFace,11,10,15,14
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.65,
SetTextureCoordinates,5,0.95,1.65,
SetTextureCoordinates,6,0.95,1.65,
SetTextureCoordinates,7,0.15,1.65,
SetTextureCoordinates,8,0.95,3.35
SetTextureCoordinates,9,0.15,3.35
SetTextureCoordinates,10,0.15,3.35
SetTextureCoordinates,11,0.95,3.35
SetTextureCoordinates,12,0.15,5
SetTextureCoordinates,13,0.95,5
SetTextureCoordinates,14,0.95,5
SetTextureCoordinates,15,0.15,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5681,-0.15,-0.0061
AddVertex,0.5681,-0.005,-0.0061
AddVertex,-0.5679,-0.005,-0.0139
AddVertex,-0.5679,-0.15,-0.0139
AddVertex,0.5294,-0.15,8.3346
AddVertex,0.5294,-0.005,8.3346,
AddVertex,-0.6066,-0.005,8.332,
AddVertex,-0.6066,-0.15,8.332,
AddVertex,0.5294,-0.15,16.6654,
AddVertex,0.5294,-0.005,16.6654,
AddVertex,-0.6066,-0.005,16.668,
AddVertex,-0.6066,-0.15,16.668,
AddVertex,0.5681,-0.15,25.0061,
AddVertex,0.5681,-0.005,25.0061,
AddVertex,-0.5679,-0.005,25.0139,
AddVertex,-0.5679,-0.15,25.0139,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
AddFace2,9,8,12,13
AddFace2,11,10,14,15
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,3.75,0.95,
SetTextureCoordinates,5,3.75,0,
SetTextureCoordinates,6,3.75,0,
SetTextureCoordinates,7,3.75,0.95,
SetTextureCoordinates,8,2.5,0.95,
SetTextureCoordinates,9,2.5,0,
SetTextureCoordinates,10,2.5,0,
SetTextureCoordinates,11,2.5,0.95,
SetTextureCoordinates,12,1.25,0.95,
SetTextureCoordinates,13,1.25,0,
SetTextureCoordinates,14,1.25,0,
SetTextureCoordinates,15,1.25,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.1
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.1
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
