;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.95,-0.75,0.0135
AddVertex,1.05,-0.15,-0.0037
AddVertex,-1.0499,-0.15,-0.0162
AddVertex,-3.9499,-0.75,-0.0335
AddVertex,3.9169,-0.75,8.3411
AddVertex,1.0169,-0.15,8.3354
AddVertex,-1.0831,-0.15,8.3312
AddVertex,-3.9831,-0.75,8.3255
AddVertex,3.9169,-0.75,16.6589
AddVertex,1.0169,-0.15,16.6646
AddVertex,-1.0831,-0.15,16.6688
AddVertex,-3.9831,-0.75,16.6745
AddVertex,3.95,-0.75,24.9865
AddVertex,1.05,-0.15,25.0037
AddVertex,-1.0499,-0.15,25.0162,
AddVertex,-3.9499,-0.75,25.0335,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
AddFace,8,9,13,12
AddFace,9,10,14,13
AddFace,10,11,15,14
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,0,8
SetTextureCoordinates,4,1,5.33
SetTextureCoordinates,5,0.643,5.33
SetTextureCoordinates,6,0.36,5.33
SetTextureCoordinates,7,0,5.33
SetTextureCoordinates,8,1,2.67
SetTextureCoordinates,9,0.643,2.67
SetTextureCoordinates,10,0.36,2.67
SetTextureCoordinates,11,0,2.67
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0.643,0
SetTextureCoordinates,14,0.36,0
SetTextureCoordinates,15,0,0

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5341,0,-0.0068
AddVertex,0.602,0,-0.0064
AddVertex,-0.6019,0,-0.0136
AddVertex,-0.5339,0,-0.0132
AddVertex,0.5689,0,8.3345
AddVertex,0.5009,0,8.3344
AddVertex,-0.5671,0,8.3323
AddVertex,-0.6351,0,8.3321
AddVertex,0.5009,0,16.6656
AddVertex,0.5689,0,16.6655
AddVertex,-0.6351,0,16.6679
AddVertex,-0.5671,0,16.6677
AddVertex,0.602,0,25.0064
AddVertex,0.5341,0,25.0068
AddVertex,-0.5339,0,25.0132
AddVertex,-0.6019,0,25.0136
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,8,9
AddFace,6,7,10,11
AddFace,9,8,13,12
AddFace,11,10,15,14
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.65,
SetTextureCoordinates,5,0.95,1.65,
SetTextureCoordinates,6,0.95,1.65,
SetTextureCoordinates,7,0.15,1.65,
SetTextureCoordinates,8,0.95,3.35
SetTextureCoordinates,9,0.15,3.35
SetTextureCoordinates,10,0.15,3.35
