CreateMeshBuilder,
AddVertex,-2.0,+1.88,-21.0
AddVertex,-2.0,+18.88,-21.0
AddVertex,-2.0,+18.88,-1.0
AddVertex,-2.0,+1.88,-1.0
AddFace,0,1,2,3
Loadtexture,../../bill_B1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,8
SetTextureCoordinates,2,6.5,8
SetTextureCoordinates,3,6.5,0
setEmissiveColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.0,+1.88,-21.0
AddVertex,-6.0,+18.88,-21.0
AddVertex,-2.0,+18.88,-21.0
AddVertex,-2.0,+1.88,-21.0
AddVertex,-6.0,+1.88,-1.0
AddVertex,-6.0,+18.88,-1.0
AddVertex,-2.0,+18.88,-1.0
AddVertex,-2.0,+1.88,-1.0
AddFace,0,1,2,3
AddFace,7,6,5,4,
Loadtexture,../../bill_B2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,8
SetTextureCoordinates,2,2,8
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,8
SetTextureCoordinates,6,2,8
SetTextureCoordinates,7,2,0
setEmissiveColor,70,70,70,
GenerateNormals,
