CreateMeshBuilder,
AddVertex,-30.0, 45.0, 0
AddVertex,-3.5, 45.0, 0
AddVertex,-3.5, 45.0, 27.5
AddVertex,-30.0, 45.0, 27.5
AddVertex,-30.0, 0.0, 27.5
AddVertex,-3.5, 0.0, 27.5
AddVertex,-3.5, 0.0, 0
AddVertex,-30.0, 0.0, 0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
LoadTexture,../../manBill_J.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
GenerateNormals,
setEmissiveColor,40,40,40,
SetDecalTransparentColor,0,0,0,
