CreateMeshBuilder,
AddVertex,-8.0, 22.0, -1
ADdVertex,-3.0, 22.0, 0
ADdVertex,-3.0, 22.0, 22
AddVertex,-8.0, 22.0, 22
AddVertex,-8.0, 0.0, 22
AddVertex,-3.0, 0.0, 22
AddVertex,-3.0, 0.0, 0
AddVertex,-8.0, 0.0, -1
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
LoadTexture,../../ManBill_G.png,
SetTextureCoordinates,0,0.0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,1.0,0,
SetTextureCoordinates,3,1.2,0,
SetTextureCoordinates,4,1.2,1,
SetTextureCoordinates,5,1.0,1,
SetTextureCoordinates,6,0.2,1,
SetTextureCoordinates,7,0.0,1,
GenerateNormals,
setEmissiveColor,70,70,70,
SetDecalTransparentColor,0,0,255,
