CreateMeshBuilder,
AddVertex,-10.0, 19.0, 0
AddVertex,-3.5, 19.0, 0.02
AddVertex,-3.5, 0.0, 0.02
AddVertex,-10.0, 0.0, 0
AddVertex,-10.0, 15.2, 28
AddVertex,-3.5, 15.2, 28.
AddVertex,-3.5, 0.0, 28.
AddVertex,-10.0, 0.0, 28
AddFace,0,1,2,3
AddFace,7,6,5,4
LoadTexture,../../manBill_H2.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
GenerateNormals,
setEmissiveColor,50,50,50,
SetDecalTransparentColor,0,0,7,

CreateMeshBuilder,
AddVertex,-3.5, 19.0, 0
AddVertex,-3.5, 19.0, 28
AddVertex,-3.5, 0.0,  28
AddVertex,-3.5, 0.0, 0
ADdFace,0,1,2,3
LoadTexture,../../manBill_H1.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
setEmissiveColor,80,80,80,
SetDecalTransparentColor,0,0,7,
