CreateMeshBuilder,
AddVertex, 0.0, 0.8, 0
AddVertex, 0.1, 0.8, 0
AddVertex, 0.1, 0.8, 0.1
AddVertex, 0.1, 0.0, 0.1
AddVertex, 0.1, 0.0, 0
AddVertex, 0.0, 0.0, 0
AddVertex, 0.0, 0.8, 0.1
AddVertex, 0.1, 0.8, 0.1
AddVertex, 0.1, 0.8, 0
AddVertex, 0.0, 0.8, 0
ADdVertex,-0.4, 0.7, 0
AddVertex, 0.0, 0.7, 0
AddVertex, 0.0, 0.6, 0
ADdVertex,-0.4, 0.6, 0
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
AddFace2,6,7,8,9
AddFace2,10,11,12,13
Setcolor,230,230,210,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.35, 0.66, 0.05
Addvertex, 0.1, 0.66, 0.05
AddVertex, 0.1, 0.56, 0.05
AddVertex,-0.35, 0.56, 0.05
AddFace2,0,1,2,3,
Setcolor,40,40,20
GenerateNormals,

