CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,10,6,0,
AddVertex,0,6,0,
AddVertex,10,0,0,
AddFace,0,2,1,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,House2-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,10,0,0,
AddVertex,10,6,6.6,
AddVertex,10,6,0,
AddVertex,10,0,6.6,
AddFace,0,2,1,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,House2-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3,8,3.3,
AddVertex,-0.5,5.95,-0.5,
AddVertex,-0.5,5.95,-0.5,
AddVertex,10.5,5.95,-0.5,
AddVertex,10.5,5.95,-0.5,
AddVertex,10.5,5.95,7.1,
AddVertex,10.5,5.95,7.1,
AddVertex,-0.5,5.95,7.1,
AddVertex,-0.5,5.95,7.1,
AddVertex,7,8,3.3,
AddVertex,7,8,3.3,
AddVertex,3,8,3.3,
AddFace2,0,2,3,9
AddFace2,10,4,5,
AddFace2,0,7,6,9
AddFace2,11,8,1,
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,Yane1.bmp,,,
SetTextureCoordinates,0,3.18,6
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,10,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,10,0
SetTextureCoordinates,6,10,12
SetTextureCoordinates,7,0,12
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,6.82,6
SetTextureCoordinates,10,5,6
SetTextureCoordinates,11,5,6

;çÚ,,,
CreateMeshBuilder,,,
AddVertex,-4,0,-2
AddVertex,4,0,-2,
AddVertex,-4,2,-2,
AddVertex,4,2,-2,
AddVertex,-4,2,-1.75,
AddVertex,4,2,-1.75,
AddFace2,0,1,3,2
AddFace2,2,4,5,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,ConcFance.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,-0.167,
SetTextureCoordinates,5,1,-0.167,

CreateMeshBuilder,,,,
AddVertex,6,0,-2,
AddVertex,14,0,-2,
AddVertex,6,2,-2,
AddVertex,14,2,-2,
AddVertex,6,2,-1.75,
AddVertex,14,2,-1.75,
AddFace2,0,1,3,2
AddFace2,2,4,5,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,ConcFance.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,-0.167,
SetTextureCoordinates,5,1,-0.167,

CreateMeshBuilder,,,,
AddVertex,-4,0,-2,
AddVertex,-4,0,9,
AddVertex,-4,2,-2,
AddVertex,-4,2,9,
AddVertex,-3.75,2,-2,
AddVertex,-3.75,2,9,
AddFace2,0,1,3,2
AddFace2,2,4,5,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,ConcFance.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1.375,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1.375,0,
SetTextureCoordinates,4,0,-0.167,
SetTextureCoordinates,5,1.375,-0.167,


CreateMeshBuilder,,,,
AddVertex,14,0,-2,
AddVertex,14,0,9,
AddVertex,14,2,-2,
AddVertex,14,2,9,
AddVertex,13.75,2,-2,
AddVertex,13.75,2,9,
AddFace2,0,1,3,2
AddFace2,2,4,5,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,ConcFance.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1.375,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1.375,0,
SetTextureCoordinates,4,0,-0.167,
SetTextureCoordinates,5,1.375,-0.167,

CreateMeshBuilder,,,,
AddVertex,-4,0,9,
AddVertex,14,0,9,
AddVertex,-4,2,9,
AddVertex,14,2,9,
AddVertex,-4,2,8.75,
AddVertex,14,2,8.75,
AddFace2,0,1,3,2
AddFace2,2,4,5,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,ConcFance.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2.25,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2.25,0,
SetTextureCoordinates,4,0,-0.167,
SetTextureCoordinates,5,2.25,-0.167,

;ínñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-4,0,-2,
AddVertex,14,0,9,
AddVertex,-4,0,9,
AddVertex,14,0,-2,
AddFace2,0,2,1,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,Ground.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
