CreateMeshBuilder
AddVertex,-1.5,1.1,0
AddVertex,-1.5,1.1,25.1
AddVertex,-2.7,1.1,25.1
AddVertex,-2.7,1.1,0
AddFace,3,2,1,0
SetColor,160,160,160
GenerateNormals
LoadTexture,Form.bmp
SetTextureCoordinates,0,0,36
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,36

CreateMeshBuilder
AddVertex,-2.5,-0.45,0
AddVertex,-2.5,-0.45,25.1
AddVertex,-2.5,0.85,25.1
AddVertex,-2.5,0.85,0
AddFace,3,2,1,0
SetColor,144,144,144
GenerateNormals
LoadTexture,FormSide.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-1.5,0.85,0
AddVertex,-1.5,0.85,25.1
AddVertex,-1.5,1.1,25.1
AddVertex,-1.5,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,FormSide2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,8,1
SetTextureCoordinates,2,8,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,-1.5,1.1,0
AddVertex,-1.5,0.85,0
AddVertex,-2.7,0.85,0
AddVertex,-2.7,1.1,0
AddVertex,-2.7,0.85,0
AddVertex,-2.5,0.85,0
AddVertex,-2.5,-0.45,0
AddVertex,-2.7,-0.45,0
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,192,192,192
GenerateNormals
LoadTexture,Wall.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

;‰e,,,,
CreateMeshBuilder
AddVertex,-0.5,-0.25,0
AddVertex,-0.5,-0.25,25.1
AddVertex,-2.7,-0.25,25.1
AddVertex,-2.7,-0.25,0
AddFace,3,2,1,0
SetColor,0,0,0,128
GenerateNormals
