Options.ObjectVisibility 1

Route.Comment Fiktív budapesti 4-es villamosvonal.$chr(13)$chr(10)Újbuda-központ - Széll Kálmán tér$chr(13)$chr(10)Legnagyobb megengedett sebesség: 50 km/h$chr(13)$chr(10)A vonal jellenleg 10250 méter hosszú. A vonalon 18 megálló található. Siemens Combino típusú szerelvények közlekednek rajta.  
Route.Timetable Újbuda-központ-Széll Kálmán tér
Route.Gauge 1435
Route.Runinterval 90
Route.Image 4.gif

Train.Folder Siemens_Combino_NF12B
Train.Run(0) 1
Train.Run(9) 2
Train.Run(12) 2
Train.Run(13) 2
Train.Run(14) 2
Train.Run(15) 2

With Structure
.Rail(0) 4V\Sin\E_A1.b3d
.Rail(1) 4V\Sin\E_M1.b3d
.Rail(2) 4V\Sin\E_B1.b3d
.Rail(3) 4V\Sin\B300_A1.b3d
.Rail(4) 4V\Sin\J300_A1.b3d
.Rail(5) 4V\Sin\B300_M1.b3d
.Rail(6) 4V\Sin\J300_M1.b3d
.Rail(7) 4V\Sin\B300_B1.b3d
.Rail(8) 4V\Sin\J300_B1.b3d
.Rail(9) 4V\Sin\ures.b3d
.Rail(10) 4V\Sin\E_S1.b3d
.Rail(11) 4V\Sin\B300_S1.b3d
.Rail(12) 4V\Sin\JVJ150A1.b3d
.Rail(13) 4V\Sin\JVB150A1.b3d
.Rail(14) 4V\Sin\BVB150A1.b3d
.Rail(15) 4V\Sin\BVJ150A1.b3d
.Rail(16) 4V\Sin\B1000.b3d
.Rail(160) 4V\Sin\J300_A1.b3d
.Rail(161) 4V\Sin\B300_A1.b3d
.Rail(162) 4V\Sin\B100_M1.b3d
.Rail(163) 4V\sin\B100_M1.b3d
.Rail(164) 4V\sin\J100_M1.b3d
.Rail(20) 4V\sin\LEFT50.b3d
.Rail(21) 4V\sin1\R50.csv
.Rail(22) 4V\sin1\R19.csv
.Rail(23) 4V\sin3\E_M1.b3d
.Rail(30) 4V\sin\E_M1_35m_sugarivu_25m_hosszu_BAL_sin.b3d
.Rail(31) 4V\sin\E_M1_35m_sugarivu_25m_hosszu_JOBB_sin.b3d
.Rail(35) 4V\sin\E_A1_50m_sugarivu_25m_hosszu_BAL_sin.b3d
.Rail(36) 4V\sin\E_A1_hajlitott_50m_sugarivu_sinek\E_A1_50m_sugarivu_25m_hosszu_JOBB_sin macskakő.b3d
.Rail(37) 4V\sin3\E_T1.b3d

.Freeobj(1) 4V\Sin\JVJ150A1.b3d
.Freeobj(2) 4V\Sin\JVB150A1.b3d
.Freeobj(3) 4V\Sin\BVB150A1.b3d
.Freeobj(4) 4V\Sin\BVJ150A1.b3d
.Freeobj(5) 4V\Sin\ures.b3d
.Freeobj(46) 4V\sin\B100_M1.b3d
.Freeobj(47) 4V\sin\B100_A1.b3d
.Freeobj(56) 4V\sin\J100_M1.b3d
.Freeobj(150) 4V\sin\JVJ150M1.b3d
.Freeobj(151) 4V\sin\JVB150M1.b3d
.Freeobj(0) 4V\sin\LEFT50.b3d
.Freeobj(122) 4V\Sin\E_A1.b3d
.Freeobj(121) 4V\Sin\E_M1.b3d
.Freeobj(123) 4V\sin1\R50.csv
.Freeobj(124) 4V\Sin\J150_A1.b3d
.Freeobj(125) 4V\sin1\egyenes macskako rovid.b3d
.Freeobj(130) 4V\sin3\BVJ150M1.b3d
.Freeobj(131) 4V\sin3\JVJ150M1.b3d
.Freeobj(132) 4V\Sin3\J150_M.b3d
.Freeobj(133) 4V\sin1\50JOBBF.b3d
.Freeobj(134) 4V\sin1\egyenes 500m.b3d
.Freeobj(320) 4V\sin\E_M1_35m_sugarivu_25m_hosszu_BAL_sin.b3d
.Freeobj(321) 4V\sin\E_M1_35m_sugarivu_25m_hosszu_JOBB_sin.b3d
.Freeobj(325) 4V\sin\E_A1_50m_sugarivu_25m_hosszu_BAL_sin.b3d
.Freeobj(326) 4V\sin\E_A1_hajlitott_50m_sugarivu_sinek\E_A1_50m_sugarivu_25m_hosszu_JOBB_sin macskakő.b3d


;Megállók
.Freeobj(6) 4V\01_Ujbuda-kozpont_M\kereszt.b3d
.Freeobj(7) 4V\02_Budafoki_ut_-_Szeremi_sor\kereszt.b3d
.Freeobj(8) 4V\03_Petofi_hid_budai_hidfo\kereszt.b3d
.Freeobj(9) 4V\04_Boraros_ter_H\kereszt.b3d
.Freeobj(10) 4V\05_Mester_utca_-_Ferenc_korut\kereszt.b3d
.Freeobj(11) 4V\06_Corvin-negyed_M\kereszt.b3d
.Freeobj(12) 4V\07_Harminckettesek_tere\kereszt.b3d
.Freeobj(13) 4V\08_Rakoczi_ter_M\egyenes.b3d
.Freeobj(14) 4V\09_Blaha_Lujza_ter_M\kereszt.b3d
.Freeobj(16) 4V\10_Kiraly_utca_-_Erzsebet_korut\kereszt.b3d
.Freeobj(15) 4V\11_Wesselenyi_utca_-_Erzsebet_korut\kereszt.b3d
.Freeobj(17) 4V\12_Oktogon_M\kereszt.b3d
.Freeobj(18) 4V\13_Nyugati_palyaudvar_M\kereszt.b3d
.Freeobj(19) 4V\14_Jaszai_Mari_ter\kereszt.b3d
.Freeobj(20) 4V\Margithídtábla\vigadotermegallo.b3d
.Freeobj(21) 4V\16_Margit_hid_budai_hidfo_H\kereszt.b3d
.Freeobj(22) 4V\17_Mechwart_liget\kereszt.b3d
.Freeobj(23) 4V\18_Szena_ter\kereszt.b3d
.Freeobj(25) 4V\00_szuksegleszallohely\kereszt.b3d
.Freeobj(1000) 4V\megallok\megallo.b3d

;Tábla
.Freeobj(1001) 4V\Tábla\tabla.b3d

;Peron objektumok
.Freeobj(26) 4V\peron\peronL2.b3d
.Freeobj(27) 4V\peron\peronR2.b3d
.Freeobj(190) 4V\peron1\peronR1.b3d
.Freeobj(28) 4V\sin\utkozo.b3d
.Freeobj(29) 4V\peron\peronL3.b3d
.Freeobj(30) 4V\peron\villamosmegallo0.b3d
.Freeobj(31) 4V\peron\lejaro.b3d
.Freeobj(35) 4V\peron\jegyautomata.b3d
.Freeobj(36) 4V\peron\szurkekorlat.b3d
.Freeobj(37) 4V\peron\szurkekorlat2db.b3d
.Freeobj(38) 4V\peron\szurkekorlat12db.b3d
.Freeobj(39) 4V\peron\forgep1.b3d
.Freeobj(55) 4V\peron\kuka_narancs.b3d
.Freeobj(95) 4V\emberek\gaenger.csv
.Freeobj(506) 4V\peroncsik\peroncsik.b3d
.Freeobj(507) 4V\FUTÁR\Futár kijelző.b3d
.Freeobj(508) 4V\megálló\buszmegallo0.b3d
.Freeobj(509) 4V\FUTÁRcorvin\Futár kijelző.b3d
.Freeobj(1500) 4V\FUTÁRblaha\Futár kijelző.b3d

;Út objektumok
