CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,2.825,
AddVertex,-3.5,2.9,2.825,
AddVertex,-3.0,2.9,2.825,
AddVertex,-3.0,1.1,2.825,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People4A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.7,1.1,10.025,
AddVertex,-3.7,2.9,10.025,
AddVertex,-2.9,2.9,10.025,
AddVertex,-2.9,1.1,10.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People7A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,18.025,
AddVertex,-3.6,2.8,18.025,
AddVertex,-3.0,2.8,18.025,
AddVertex,-3.0,1.1,18.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People1A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.7,1.1,23.575,
AddVertex,-3.7,2.9,23.575,
AddVertex,-3.0,2.9,23.575,
AddVertex,-3.0,1.1,23.575,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People6A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
