CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,2.825,
AddVertex,-3.6,2.7,2.825,
AddVertex,-3.0,2.7,2.825,
AddVertex,-3.0,1.1,2.825,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People1A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,9.025,
AddVertex,-3.5,2.9,9.025,
AddVertex,-3.0,2.9,9.025,
AddVertex,-3.0,1.1,9.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People4A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,14.025,
AddVertex,-3.5,2.8,14.025,
AddVertex,-3.0,2.8,14.025,
AddVertex,-3.0,1.1,14.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People2A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,15.775,
AddVertex,-4.2,2.8,15.775,
AddVertex,-3.0,2.8,16.275,
AddVertex,-3.0,1.1,16.275,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People12-13A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.1,1.1,22.5,
AddVertex,-4.1,2.7,22.5,
AddVertex,-3.5,2.7,22.5,
AddVertex,-3.5,1.1,22.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People10A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.7,1.1,23.575,
AddVertex,-3.7,2.9,23.575,
AddVertex,-3.0,2.9,23.575,
AddVertex,-3.0,1.1,23.575,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People7A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
