CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,2.525,
AddVertex,-4.2,2.9,2.525,
AddVertex,-3.8,2.9,3.525,
AddVertex,-3.7,1.1,3.525,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People11A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,3.025,
AddVertex,-3.5,2.9,3.025,
AddVertex,-3.0,2.9,3.025,
AddVertex,-3.0,1.1,3.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People6A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
Translate,-1.4

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,8.775,
AddVertex,-4.2,2.9,8.775,
AddVertex,-3.0,2.9,9.275,
AddVertex,-3.0,1.1,9.275,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People12-13A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,9.025,
AddVertex,-3.5,2.9,9.025,
AddVertex,-3.0,2.9,9.025,
AddVertex,-3.0,1.1,9.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People10A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
Translate,-1.6

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,9.025,
AddVertex,-3.5,2.9,9.025,
AddVertex,-3.0,2.9,9.025,
AddVertex,-3.0,1.1,9.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People14A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
Translate,-2.6

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,16.025,
AddVertex,-4.2,2.9,16.025,
AddVertex,-3.3,2.9,16.025,
AddVertex,-3.3,1.1,16.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../people1A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-5.1,1.1,15.525,
AddVertex,-5.1,2.9,15.525,
AddVertex,-4.4,2.9,16.025,
AddVertex,-4.4,1.1,16.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People11A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,22,
AddVertex,-4.2,3.4,22,
AddVertex,-3.5,3.4,22,
AddVertex,-3.5,1.1,22,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People15A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-5.4,1.1,22.075,
AddVertex,-5.4,2.9,22.075,
AddVertex,-4.2,2.9,22.075,
AddVertex,-4.2,1.1,22.075,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People12-13A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
Translate,-0.2
