CreateMeshBuilder
AddVertex,0,0,0
AddVertex,-20,20,0
AddVertex,0,20,0
AddVertex,-20,0,0
AddFace,3,1,2,0
Translate,14,0,2
GenerateNormals

LoadTexture,2-1.bmp
SetTextureCoordinates,0,0.07,6
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.07,0
SetTextureCoordinates,3,1,6

CreateMeshBuilder
AddVertex,0,0,8
AddVertex,0,20,0
AddVertex,0,20,8
AddVertex,0,0,0
AddFace,3,1,2,0
Translate,14,0,2
GenerateNormals

LoadTexture,2-1.bmp
SetTextureCoordinates,0,0,6
SetTextureCoordinates,1,0.07,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0.07,6
