CreateMeshBuilder
AddVertex,2.6, 1.0, 25
AddVertex,2.3, 1.0, 25
AddVertex,1.9,-0.34, 25
AddVertex,1.9,-0.34, 0
AddVertex,2.3, 1.0, 0
AddVertex,2.6, 1.0, 0
AddFace,5,4,1,0
AddFace,4,3,2,1
LoadTexture,brwall2.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  0.2,0
SetTextureCoordinates,2,  1,0
SetTextureCoordinates,3,  1,4
SetTextureCoordinates,4,  0.2,4
SetTextureCoordinates,5,  0,4
GenerateNormals

CreateMeshBuilder
AddVertex,2.5,  1.0, 0
AddVertex,2.5,  1.0, 25
AddVertex,2.5, -0.5, 25
AddVertex,2.5, -0.5, 0
AddFace,3,2,1,0
LoadTexture,brwall2.bmp
SetTextureCoordinates,0, 0,0
SetTextureCoordinates,1, 0.1,0
SetTextureCoordinates,2, 0.1,0.1
SetTextureCoordinates,3, 0,0.1
GenerateNormals

CreateMeshBuilder
AddVertex,3, 1.1, 0
AddVertex,3, 1.1, 25
AddVertex,3, 0.45,25
AddVertex,3, 0.45,0
AddFace2,3,2,1,0
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0
GenerateNormals
