CreateMeshBuilder,
AddVertex,-2.6, 1.0, 25
AddVertex,-2.3, 1.0, 25
AddVertex,-1.9,-0.34, 25
AddVertex,-1.9,-0.34, 0
AddVertex,-2.3, 1.0, 0
AddVertex,-2.6, 1.0, 0
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,brwall2.bmp,
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  0.2,0
SetTextureCoordinates,2,  1,0
SetTextureCoordinates,3,  1,4
SetTextureCoordinates,4,  0.2,4
SetTextureCoordinates,5,  0,4
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.5,  1.0, 0
AddVertex,-2.5,  1.0, 25
AddVertex,-2.5, -0.5, 25
AddVertex,-2.5, -0.5, 0
AddFace,0,1,2,3,
LoadTexture,brwall2.bmp
SetTextureCoordinates,0, 0.0,0
SetTextureCoordinates,1, 0.1,0
SetTextureCoordinates,2, 0.1,0.1
SetTextureCoordinates,3, 0.0,0.1
GenerateNormals,

CreateMeshBuilder,
addvertex,-2.6,  1.15, 25
addvertex,-2.35,  1.15, 25
addvertex,-2.35,  1.15, 0
addvertex,-2.6,  1.15, 0
AddFace,0,1,2,3,
LoadTexture,brwall2.bmp
SetTextureCoordinates,0, 0.0,0
SetTextureCoordinates,1, 0.1,0
SetTextureCoordinates,2, 0.1,0.1
SetTextureCoordinates,3, 0.0,0.1
Setcolor,170,200,200
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.0, 1.1, 0
AddVertex,-3.0, 1.1, 25
AddVertex,-3.0, 0.45,25
AddVertex,-3.0, 0.45,0
AddFace2,0,1,2,3
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 1.02, 25
AddVertex,-2.35, 1.02, 25
Addvertex,-2.35, 1.02, 0
addvertex,-2.6, 1.02, 0
addvertex,-2.0,-0.15, 25
addvertex,-1.3,-0.19, 26.5
addvertex,-1.3,-0.19, 1.5
addvertex,-2.0,-0.15, 0
addface,0,1,2,3,
addface,4,5,6,7,
Setcolor,50,50,50,100
