;Copyright 2006 (C) ak5371 Å@S-swampÅ@ N.L.S all rights reserved. 
;URL:http://www.yuugao.jp/tokkai/index.htm

CreateMeshBuilder,
AddVertex,-2.1,1.8,0,
AddVertex,-2.1,1.8,25,
AddVertex,-1.5,-0.3,25,
AddVertex, 1.3,-0.3,25,
AddVertex, 1.3,-0.3,0,
AddVertex,-1.5,-0.3,0,
AddFace,0,1,2,5,
AddFace,2,3,4,5,
LoadTexture,g1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetColor,220,220,255,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.5, 1.8, 0,
AddVertex,-2.5, 1.8, 25,
AddVertex,-2.0, 1.8, 25,
AddVertex,-2.0, 1.8, 0,
AddFace,0, 1, 2, 3,
LoadTexture,EdoBridge1.bmp,
SetTextureCoordinates,0, 0, 0.8,
SetTextureCoordinates,1, 5, 0.8,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetColor,220,220,255
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-2.1, 1.8, 0,
AddVertex,-2.5, 1.8, 0,
AddVertex,-2.5, -0.3, 0,
AddFace,3, 2, 1, 0,
LoadTexture,g4.bmp,
SetTextureCoordinates,0,-0.6, 1,
SetTextureCoordinates,1,-0.3, 0,
SetTextureCoordinates,2, 0.0, 0,
SetTextureCoordinates,3, 0.0, 1,
SetColor,220,220,255,
GenerateNormals,
