;ï°ê¸ÉgÉâÉXã¥ÇÃç∂ë§ÇÃéxíåÇÃêªçÏ,,,,

;éŒÇﬂÇÃéxíåÇÃêªçÏ,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,3.2,
AddVertex,-2.65,8.5,3.0,
AddVertex,-2.65,-0.25,0.0,
AddVertex,-2.65,-0.25,0.3,
AddVertex,-2.35,-0.25,0,
AddVertex,-2.35,8.5,3.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
SetColor,203,220,235,
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,3.0,
AddVertex,-2.35,8.5,3.2,
AddVertex,-2.35,-0.25,0.3,
AddVertex,-2.35,-0.25,0,
AddVertex,-2.65,-0.25,0.3,
AddVertex,-2.65,8.5,3.2,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,9.3,
AddVertex,-2.65,8.5,9.0,
AddVertex,-2.65,-0.25,6.0,
AddVertex,-2.65,-0.25,6.3,
AddVertex,-2.35,-0.25,6.0,
AddVertex,-2.35,8.5,9.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,9.0,
AddVertex,-2.35,8.5,9.2,
AddVertex,-2.35,-0.25,6.3,
AddVertex,-2.35,-0.25,6.0,
AddVertex,-2.65,-0.25,6.3,
AddVertex,-2.65,8.5,9.2,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,15.3,
AddVertex,-2.65,8.5,15.0,
AddVertex,-2.65,-0.25,12.0,
AddVertex,-2.65,-0.25,12.3,
AddVertex,-2.35,-0.25,12.0,
AddVertex,-2.35,8.5,15.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,15.0,
AddVertex,-2.35,8.5,15.3,
AddVertex,-2.35,-0.25,12.3,
AddVertex,-2.35,-0.25,12,
AddVertex,-2.65,-0.25,12.3,
AddVertex,-2.65,8.5,15.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,21.3,
AddVertex,-2.65,8.5,21.0,
AddVertex,-2.65,-0.25,18,
AddVertex,-2.65,-0.25,18.3,
AddVertex,-2.35,-0.25,18,
AddVertex,-2.35,8.5,21.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,21.0,
AddVertex,-2.35,8.5,21.3,
AddVertex,-2.35,-0.25,18.3,
AddVertex,-2.35,-0.25,18,
AddVertex,-2.65,-0.25,18.3,
AddVertex,-2.65,8.5,21.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

;éŒÇﬂÇÃéxíå2ÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,6.0,
AddVertex,-2.65,-0.25,5.7,
AddVertex,-2.35,-0.25,5.7,
AddVertex,-2.35, 8.50,3.0,
AddVertex,-2.65, 8.50,3.0,
AddVertex,-2.65, 8.50,3.3,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,5.7,
AddVertex,-2.35,-0.25,6.0,
AddVertex,-2.35, 8.50,3.3,
