CreateMeshBuilder,,,,
AddVertex, 2.6,-0.6,-200,
AddVertex, 1.9,-0.6,-200,
AddVertex, 1.9,-1.5,-200,
AddVertex,-8.9,-1.5,-200,
AddVertex, 2.6,-0.6, 200,
AddVertex, 1.9,-0.6, 200,
AddVertex, 1.9,-1.5, 200,
AddVertex,-8.9,-1.5, 200,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,syutokou.bmp,,,
SetTextureCoordinates,0,60,0,
SetTextureCoordinates,1,60,0.25,
SetTextureCoordinates,2,60,0.5,
SetTextureCoordinates,3,60,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.25,
SetTextureCoordinates,6,0,0.5,
SetTextureCoordinates,7,0,1,
Rotate,0,1,0,90


CreateMeshBuilder,,,
AddVertex,2.5,-0.144,-200,
AddVertex,2.5, 1.200,-200,
AddVertex,2.6, 1.200,-200,
AddVertex,2.6,-0.600,-200,
AddVertex,2.5,-0.144, 200,
AddVertex,2.5, 1.200, 200,
AddVertex,2.6, 1.200, 200,
AddVertex,2.6,-0.600, 200,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,syutowall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,60,1,
SetTextureCoordinates,5,60,0,
SetTextureCoordinates,6,60,0.01,
SetTextureCoordinates,7,60,1,
Rotate,0,1,0,90

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,14,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5,-0.9
AddVertex,2.1,-3,-0.9
AddVertex,0.5,-3.5,-0.9
AddVertex,0.5,-20,-0.9
AddVertex,2.1,-1.5,0.9,
AddVertex,2.1,-3,0.9,
AddVertex,0.5,-3.5,0.9,
AddVertex,0.5,-20,0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,14,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
