;ç∂ÉAÅ[É`
CreateMeshBuilder,
AddVertex,-3.2,  0.3, 0.0,
AddVertex,-2.0,  0.3, 0.0,
AddVertex,-2.0,  8.7, -15,    ;2
AddVertex,-2.0, 13.7, -25,
AddVertex,-2.0, 18.0, -35,    ;4
AddVertex,-2.0, 20.9, -45,
AddVertex,-2.0, 22.5, -55,    ;6
AddVertex,-2.0, 23.7, -65,
AddVertex,-2.0, 24.0, -75,    ;8
AddVertex,-2.0, 23.7, -85,
AddVertex,-2.0, 22.5, -95,    ;10
AddVertex,-2.0, 20.9, -105,
AddVertex,-2.0, 18.0, -115,    ;12
AddVertex,-2.0, 13.7, -125,
AddVertex,-2.0,  8.7, -135,    ;14
AddVertex,-2.0,  0.3, -150,

AddVertex,-3.2,  0.3, -150,    ;16
AddVertex,-3.2,  8.7, -135,
AddVertex,-3.2, 13.7, -125,    ;18
AddVertex,-3.2, 18.0, -115,
AddVertex,-3.2, 20.9, -105,    ;20
AddVertex,-3.2, 22.5, -95,
AddVertex,-3.2, 23.7, -85,    ;22
AddVertex,-3.2, 24.0, -75,
AddVertex,-3.2, 23.7, -65,    ;24
AddVertex,-3.2, 22.5, -55,
AddVertex,-3.2, 20.9, -45,    ;26
AddVertex,-3.2, 18.0, -35,
AddVertex,-3.2, 13.7, -25,    ;28
AddVertex,-3.2,  8.7, -15,

AddVertex,-2.0, -0.9, -150,    ;30
AddVertex,-2.0,  7.7, -135,
AddVertex,-2.0, 12.7, -125,    ;32
AddVertex,-2.0, 17.0, -115,
AddVertex,-2.0, 19.9, -105,    ;34
AddVertex,-2.0, 21.5, -95,
AddVertex,-2.0, 22.7, -85,    ;36
AddVertex,-2.0, 23.0, -75,
AddVertex,-2.0, 22.7, -65,    ;38
AddVertex,-2.0, 21.5, -55,
AddVertex,-2.0, 19.9, -45,    ;40
AddVertex,-2.0, 17.0, -35,
AddVertex,-2.0, 12.7, -25,    ;42
AddVertex,-2.0,  7.7, -15,
AddVertex,-2.0, -0.9, 0.0,    ;44

AddFace2,0,1,2,29
AddFace2,29,2,3,28
AddFace2,28,3,4,27
AddFace2,27,4,5,26
AddFace2,26,5,6,25
AddFace2,25,6,7,24
AddFace2,24,7,8,23
AddFace2,23,8,9,22
AddFace2,22,9,10,21
AddFace2,21,10,11,20
AddFace2,20,11,12,19
AddFace2,19,12,13,18
AddFace2,18,13,14,17
AddFace2,17,14,15,16

AddFace,2,1,44,43
AddFace,3,2,43,42
AddFace,4,3,42,41
AddFace,5,4,41,40
AddFace,6,5,40,39
AddFace,7,6,39,38
AddFace,8,7,38,37
AddFace,9,8,37,36
AddFace,10,9,36,35
AddFace,11,10,35,34
AddFace,12,11,34,33
AddFace,13,12,33,32
AddFace,14,13,32,31
AddFace,15,14,31,30

LoadTexture,Edobridge1.bmp
SetTextureCoordinates, 0,  0,0,
SetTextureCoordinates, 1,  1,1,
SetTextureCoordinates, 2,  2,1,
SetTextureCoordinates, 3,  3,1,
SetTextureCoordinates, 4,  4,1,
SetTextureCoordinates, 5,  5,1,
SetTextureCoordinates, 6,  6,1,
SetTextureCoordinates, 7,  7,1,
SetTextureCoordinates, 8,  8,1,
SetTextureCoordinates, 9,  9,1,
SetTextureCoordinates,10,  10,1,
SetTextureCoordinates,11,  11,1,
SetTextureCoordinates,12,  12,1,
SetTextureCoordinates,13,  13,1,
SetTextureCoordinates,14,  14,1,
SetTextureCoordinates,15,  15,1,
SetTextureCoordinates,16,  14,0,
SetTextureCoordinates,17,  13,0,
SetTextureCoordinates,18,  12,0,
SetTextureCoordinates,19,  11,0,
SetTextureCoordinates,20,  10,0,
SetTextureCoordinates,21,  9,0,
SetTextureCoordinates,22,  8,0,
SetTextureCoordinates,23,  7,0,
SetTextureCoordinates,24,  6,0,
SetTextureCoordinates,25,  5,0,
SetTextureCoordinates,26,  4,0,
SetTextureCoordinates,27,  3,0,
SetTextureCoordinates,28,  2,0,
SetTextureCoordinates,29,  1,0,
GenerateNormals,


;ç∂ìSçú
CreateMeshBuilder,
AddVertex,-3.0, 8.7, -15,
AddVertex,-2.0, 8.7, -15,
AddVertex,-2.0, 0.3, -15,
AddVertex,-3.0, 0.3, -15,
AddVertex,-3.0, 13.7, -25,
AddVertex,-2.0, 13.7, -25,
AddVertex,-2.0, 0.3, -25,
AddVertex,-3.0, 0.3, -25,
AddVertex,-3.0, 18.0, -35,
AddVertex,-2.0, 18.0, -35,
AddVertex,-2.0, 0.3, -35,
AddVertex,-3.0, 0.3, -35,
AddVertex,-3.0, 20.9, -45,
AddVertex,-2.0, 20.9, -45,
AddVertex,-2.0, 0.3, -45,
AddVertex,-3.0, 0.3, -45,
AddVertex,-3.0, 22.5, -55,
AddVertex,-2.0, 22.5, -55,
AddVertex,-2.0, 0.3, -55,
AddVertex,-3.0, 0.3, -55,
AddVertex,-3.0, 23.7, -65,
AddVertex,-2.0, 23.7, -65,
AddVertex,-2.0, 0.3, -65,
AddVertex,-3.0, 0.3, -65,
AddVertex,-3.0, 24.0, -75,
AddVertex,-2.0, 24.0, -75,
AddVertex,-2.0, 0.3, -75,
AddVertex,-3.0, 0.3, -75,
AddVertex,-3.0, 23.7, -85,
AddVertex,-2.0, 23.7, -85,
AddVertex,-2.0, 0.3, -85,
AddVertex,-3.0, 0.3, -85,
AddVertex,-3.0, 22.5, -95,
AddVertex,-2.0, 22.5, -95,
AddVertex,-2.0, 0.3, -95,
AddVertex,-3.0, 0.3, -95,
AddVertex,-3.0, 20.9, -105,
AddVertex,-2.0, 20.9, -105,
AddVertex,-2.0, 0.3, -105,
AddVertex,-3.0, 0.3, -105,
AddVertex,-3.0, 18.0, -115,
AddVertex,-2.0, 18.0, -115,
AddVertex,-2.0, 0.3, -115,
AddVertex,-3.0, 0.3, -115,
AddVertex,-3.0, 13.7, -125,
AddVertex,-2.0, 13.7, -125,
AddVertex,-2.0, 0.3, -125,
AddVertex,-3.0, 0.3, -125,
AddVertex,-3.0, 8.7, -135,
AddVertex,-2.0, 8.7, -135,
AddVertex,-2.0, 0.3, -135,
AddVertex,-3.0, 0.3, -135,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
LoadTexture,EdoBridge1.bmp
SetTextureCoordinates,0,  0,1,
SetTextureCoordinates,1,  0,0,
SetTextureCoordinates,2,  1,0,
SetTextureCoordinates,3,  1,1,
SetTextureCoordinates,4,  0,1,
SetTextureCoordinates,5,  0,0,
SetTextureCoordinates,6,  1,0,
