;ƒtƒFƒ“ƒX,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,2,0,
AddVertex,-2.5,2,25,
AddVertex,-2.5,-0.2,25,
AddVertex,-2.5,-0.2,0,
AddFace2,0,1,2,3
SetColor,120,120,120,82
GenerateNormals,,,,

;x’Œ,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.5,0.5,0,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.5,0.5,5,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.5,0.5,10,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.5,0.5,15,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.5,0.5,20,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,3
SetColor,160,160,160,
GenerateNormals,,,,
Translate,-2.5,0.5,25,

;;;;;;;,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,25
SetColor,160,160,160,
GenerateNormals,,,,
Rotate,0,0,0,90
Translate,-2.5,2,12.5,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,25
SetColor,160,160,160,
GenerateNormals,,,,
Rotate,0,0,0,90
Translate,-2.5,0.9,12.5,

CreateMeshBuilder,,,,
Cylinder,6,0.05,0.05,25
SetColor,160,160,160,
GenerateNormals,,,,
Rotate,0,0,0,90
Translate,-2.5,-0.2,12.5,
