;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Steve Green & Anthony Bowden, 2002.
;www.trainsimcentral.co.uk
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-1.21,1.11,24.75,
AddVertex,-1.21,3.8,24.75,
AddVertex,1.21,3.8,24.75,
AddVertex,1.21,1.11,24.75,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,150f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Chassis Front
CreateMeshBuilder,
AddVertex,-1.2,1.2,24.75,
AddVertex,-0.6,1.2,24.75,
AddVertex,0.6,1.2,24.75,
AddVertex,1.2,1.2,24.75,
AddVertex,-1.2,0,24.25,
AddVertex,-0.6,0,24.75,
AddVertex,0.6,0,24.75,
AddVertex,1.2,0,24.25,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
GenerateNormals,

LoadTexture,150_chf.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.75,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.25,1,
SetTextureCoordinates,6,0.75,1,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.21,1.11,0.25,
AddVertex,-1.21,3.8,0.25,
AddVertex,1.21,3.8,0.25,
AddVertex,1.21,1.11,0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,150_end.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Chassis Front
CreateMeshBuilder,
AddVertex,-1.2,1.2,0.25,
AddVertex,-0.6,1.2,0.25,
AddVertex,0.6,1.2,0.25,
AddVertex,1.2,1.2,0.25,
AddVertex,-1.2,0,0.75,
AddVertex,-0.6,0,0.25,
AddVertex,0.6,0,0.25,
AddVertex,1.2,0,0.75,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
GenerateNormals,

LoadTexture,150_chb.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.75,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.25,1,
SetTextureCoordinates,6,0.75,1,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,



;Underframe Left
CreateMeshBuilder,
AddVertex,-0.8, -0.05, 24.75,
AddVertex,-1.0, 1.22, 24.75,
AddVertex,-1.0, 1.22, 0.25,
AddVertex,-0.8, -0.05, 0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,150_chs.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.27, 0.25,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 1.5, 24.75,
AddVertex,-1.1, 1.11, 24.75,
AddVertex,-1.1, 1.11, 0.25,
AddVertex,-1.2, 1.5, 0.25,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,150_s.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.85,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.85,


;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.77, 24.75,
AddVertex,-0.2, 3.77, 0.25,
AddVertex,-1, 3.69, 0.25,
AddVertex,-1, 3.69, 24.75,
AddVertex,-1.2, 3.48, 24.75,
AddVertex,-1.2, 3.48, 0.25,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
GenerateNormals,

LoadTexture,150roof.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
AddVertex,0,3.75,0.25,
AddVertex,0,6,0.25,
AddVertex,1.5,6,0.25,
AddVertex,1.5,3.75,0.25,
AddFace,0,1,2,3,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 6.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
