;Originally a 
;West Coast Main Line BVE Route Object
;Watford Jcn - Milton Keynes Central
;-------------------------------------
;(c) Anthony Bowden,  2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any WJ-MKC files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,1.2, 1.05, 23.70,
AddVertex,1.2, 1.05, 0.30,
AddVertex,-1.0, 1.05, 0.30,
AddVertex,-1.0, 1.05, 23.70,
AddVertex,-0.8, -0.05, 23.70,
AddVertex,-0.8, -0.05, 0.30,
AddFace,0,1,2,3,
AddFace,3,2,5,4,

GenerateNormals,

LoadTexture,FL_1_U.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetDecalTransparentColor,0,0,0,

;Container
CreateMeshBuilder,
AddVertex,-1.1, 1.05, 13,
AddVertex,-1.1, 3.6, 13,
AddVertex,-1.1, 3.6, 1,
AddVertex,-1.1, 1.05, 1,
AddVertex,1.2, 3.6, 1,
AddVertex,1.2, 1.05, 1,
AddFace,0,1,2,3,
AddFace,2,4,5,3,
SetColor,255,130,100,

GenerateNormals,

LoadTexture,FL_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,25,
SetTextureCoordinates,3,0,25,
SetTextureCoordinates,4,1,35,
SetTextureCoordinates,5,0,35,

;Frame
CreateMeshBuilder,
AddVertex,-1.1, 3.6, 23,
AddVertex,-1.1, 3.6, 13.5,
AddVertex,-1.1, 3.5, 13.6,
AddVertex,-1.1, 3.5, 22.9,
AddVertex,-1.1, 1.05, 13.5,
AddVertex,-1.1, 1.15, 13.6,
AddVertex,-1.1, 1.05, 23,
AddVertex,-1.1, 1.15, 22.9,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,0,3,7,
SetColor,100,100,220,

;Tank
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.5, 3.2, 22.5,
AddVertex,-0.5, 3.2, 14.0,
AddVertex,-1.0, 2.6, 14.0,
AddVertex,-1.0, 2.6, 22.5,
AddVertex,-1.0, 1.9, 22.5,
AddVertex,-1.0, 1.9, 14.0,
AddVertex,-0.5, 1.3, 22.5,
AddVertex,-0.5, 1.3, 14.0,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
AddFace,1,7,5,2,
SetColor,180,180,180,

;Buffers
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.1, 1.26, 0.35,
AddVertex,1.1, 1.26, 0.35,
AddVertex,1.1, 0.8, 0.35,
AddVertex,-1.1, 0.8, 0.35,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,mk3b.bmp,
SetTextureCoordinates,0, 0, 0.85,
SetTextureCoordinates,1, 1, 0.85,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
