;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Robert Glass & Anthony Bowden, 2002.
;http://scotrailsim.cjb.net
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-0.8, -0.05, 17.25,
AddVertex,-1.0, 1.22, 17.25,
AddVertex,-1.0, 1.22, 1.25,
AddVertex,-0.8, -0.05, 1.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,hstbg.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.27,17.4,
AddVertex,-1.2, 3.27, 0.25,
AddVertex,-1.2, 1.5,  0.25,
AddVertex,-1.1, 0,    0.25,
AddVertex,-1.1, 0,   17.4,
AddVertex,-1.2, 1.5, 19,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,hsts1.bmp,
SetTextureCoordinates,0, 0.08, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0.08, 1,
SetTextureCoordinates,5, 0, 0.5,
SetDecalTransparentColor,0,0,0,

;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.9, 16,
AddVertex,-0.2, 3.9, 0.25,
AddVertex,-0.6, 3.8, 0.25,
AddVertex,-0.6, 3.8, 16.5,
AddVertex,-1.06, 3.5, 17,
AddVertex,-1.06, 3.5, 0.25,
AddVertex,-1.2, 3.17, 17.5,
AddVertex,-1.2, 3.17, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
GenerateNormals,

LoadTexture,HSTroof.bmp,
SetTextureCoordinates,0, 0.15, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0.125, 0.2,
SetTextureCoordinates,4, 0.1, 0.5,
SetTextureCoordinates,5, 1, 0.5,
SetTextureCoordinates,6, 0.075, 1,
SetTextureCoordinates,7, 1, 1,

;Front
CreateMeshBuilder,
AddVertex,-1.30, 3.95, 0.25,
AddVertex,1.30, 3.95, 0.25,
AddVertex,1.30, 0.8, 0.25,
AddVertex,-1.30, 0.8, 0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,mk3b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1,3.75,12,
AddVertex,-2,7,15,
AddVertex,1.6,7,15,
AddVertex,0.6,3.75,12,
AddFace,0,1,2,3,
SetColor,255,255,255,20,;150
GenerateNormals,

LoadTexture,Clag.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 11.5,
AddVertex,1.2, -0.1, 21.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, -9.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
