;An Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green and Anthony Bowden 2002.
;    RES texture based on those by Simon Townsend
;
;www.trainsimcentral.co.uk
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-0.8, -0.6, 17.4,
AddVertex,-1.0, 1.48, 17.4,
AddVertex,-1.0, 1.48, 0.34,
AddVertex,-0.8, -0.6, 0.34,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,87Underframe.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,0.8, -0.6, 17.4,
AddVertex,1.0, 1.48, 17.4,
AddVertex,1.0, 1.48, 0.34,
AddVertex,0.8, -0.6, 0.34,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,87Underframe.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.28, 16.85,
AddVertex,-1.2, 3.28, 0.94,
AddVertex,-1.2, 1.98, 0.2,
AddVertex,-1.2, 1.98, 17.54,
AddVertex,-1.2, 1.70, 0.2,
AddVertex,-1.2, 1.70, 17.54,
AddVertex,-1.1, 1.41, 0.31,
AddVertex,-1.1, 1.41, 17.43,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,90s.bmp,
SetTextureCoordinates,0,0.13,0,
SetTextureCoordinates,1,0.87,0,
SetTextureCoordinates,2,0.905,0.72,
SetTextureCoordinates,3,0.095,0.72,
SetTextureCoordinates,4,0.905,0.85,
SetTextureCoordinates,5,0.095,0.85,
SetTextureCoordinates,6,0.90,1,
SetTextureCoordinates,7,0.10,1,

;Front
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.20, 3.90, 1.29,
AddVertex,1.22, 3.90, 1.29,
AddVertex,1.22, 1.98, 0.2,
AddVertex,1.22, 1.70, 0.2,
AddVertex,1.22, 1.4, 0.32,
AddVertex,1.16, 0.7, 0.4,
AddVertex,-1.16, 0.7, 0.4,
AddVertex,-1.20, 1.4, 0.32,
AddVertex,-1.20, 1.70, 0.2,
AddVertex,-1.20, 1.98, 0.2,
AddFace,0,1,2,9,
AddFace,9,2,3,8,
AddFace,8,3,4,7,
AddFace,7,4,5,6,

GenerateNormals,

LoadTexture,90f.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.71,
SetTextureCoordinates,3, 1, 0.81,
SetTextureCoordinates,4, 1, 0.9,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0.9,
SetTextureCoordinates,8, 0, 0.81,
SetTextureCoordinates,9, 0, 0.71,
SetDecalTransparentColor,0,0,0,

;Roof
CreateMeshBuilder,
AddVertex,-0.0, 3.77, 2.75,
AddVertex,-0.0, 3.77, 1.24,
AddVertex,-0.6, 3.66, 1.17,
AddVertex,-0.6, 3.66, 2.75,
AddVertex,-1.06, 3.45, 2.75,
AddVertex,-1.06, 3.45, 1.025,
AddVertex,-1.2, 3.2875, 3.5,
AddVertex,-1.16, 3.27, 0.95,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
SetColor,50,50,50,

GenerateNormals,

CreateMeshBuilder,
