;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Steve Green & Anthony Bowden, 2002.
;www.trainsimcentral.co.uk
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-0.8, -0.05, 23.75,
AddVertex,-1.0, 1.22, 23.75,
AddVertex,-1.0, 1.22, 1.25,
AddVertex,-0.8, -0.05, 1.25,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,150_chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.8, -0.05, 23.75,
AddVertex,1.0, 1.22, 23.75,
AddVertex,1.0, 1.22, 1.25,
AddVertex,0.8, -0.05, 1.25,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,150_chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.16, 3.27, 24.75,
AddVertex,-1.12, 3.27, 0.50,
AddVertex,-1.21, 1.7, 0.32,
AddVertex,-1.12, 1.11, 0.25,
AddVertex,-1.12, 1.11, 24.75,
AddVertex,-1.25, 1.7, 24.75,
AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,CT170_s1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.992, 0,
SetTextureCoordinates,2, 1, 0.69,
SetTextureCoordinates,3, 1.002, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.69,

;Side Left
CreateMeshBuilder,
AddVertex,1.16, 3.27, 24.75,
AddVertex,1.12, 3.27, 0.50,
AddVertex,1.21, 1.7, 0.32,
AddVertex,1.12, 1.11, 0.25,
AddVertex,1.12, 1.11, 24.75,
AddVertex,1.25, 1.7, 24.75,
AddFace,5,2,1,0,
AddFace,4,3,2,5,

GenerateNormals,

LoadTexture,CT170_s1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.992, 0,
SetTextureCoordinates,2, 1, 0.69,
SetTextureCoordinates,3, 1.002, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.69,

;Front
CreateMeshBuilder,
AddVertex,-1.25, 3.84, 0.52,
AddVertex,1.30, 3.84, 0.52,
AddVertex,1.30, 0.5, 0.25,
AddVertex,-1.25, 0.5, 0.25,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,CT170_fr.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.85, 24.75,
AddVertex,-0.2, 3.82, 1,
AddVertex,-0.6, 3.70, 1,
AddVertex,-0.6, 3.72, 24.75,
AddVertex,-1.06, 3.45, 24.75,
AddVertex,-1.06, 3.4, 1,
AddVertex,-1.16, 3.27, 24.75,
AddVertex,-1.12, 3.27, 1,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
SetColor,90,90,90,

;Roof
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.2, 3.85, 1,
AddVertex,-0.2, 3.82, 0.52,
AddVertex,-0.6, 3.70, 0.52,
AddVertex,-0.6, 3.72, 1,
AddVertex,-1.06, 3.45, 1,
AddVertex,-1.06, 3.4, 0.47,
AddVertex,-1.13, 3.27, 1,
AddVertex,-1.12, 3.27, 0.47,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
Color,40,99,130
GenerateNormals,

;Roof
CreateMeshBuilder,
AddVertex,0.2, 3.85, 24.75,
AddVertex,0.2, 3.82, 1,
AddVertex,0.6, 3.70, 1,
AddVertex,0.6, 3.72, 24.75,
AddVertex,1.06, 3.45, 24.75,
AddVertex,1.06, 3.4, 1,
AddVertex,1.16, 3.27, 24.75,
AddVertex,1.12, 3.27, 1,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
SetColor,90,90,90,

;Roof
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.2, 3.85, 1,
AddVertex,0.2, 3.82, 0.52,
AddVertex,0.6, 3.70, 0.52,
AddVertex,0.6, 3.72, 1,
AddVertex,1.06, 3.45, 1,
AddVertex,1.06, 3.4, 0.47,
AddVertex,1.13, 3.27, 1,
AddVertex,1.12, 3.27, 0.47,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
Color,40,99,130
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.09, 1.11, 0.95,
AddVertex,-1.09, 1.11, 0.25,
AddVertex,-0.92, 0.45, 0.25,
AddVertex,-0.92, 0.45, 0.65,
AddFace,0,1,2,3,
SetColor,20,20,20,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.09,2.5,45
Rotate,0,0,0,84,
Translate,1.1,-0.87,-22.0,
SetColor,220,220,220,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
