CreateMeshBuilder
AddVertex,1.5,-0.6,0
AddVertex,1.5,-0.6,25.1
AddVertex,1.5,1.0,25.1
AddVertex,1.5,1.0,0
AddVertex,5.0,1.0,0
AddVertex,5.0,-0.6,0
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,
LoadTexture,form_koba1u.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,1

CreateMeshBuilder
AddVertex,5.0,1.0,0
AddVertex,5.0,1.0,25.1
AddVertex,1.5,1.0,25.1
AddVertex,1.5,1.0,0
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,form_uchi4.bmp
SetTextureCoordinates,0,1,5
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,5
